*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 551.627 [1] {min=551.022, max=552.597, std dev=0.524877}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 9.88078e-05 - 0.000115319% [9] {min=8.336e-05, max=0.000137141, std dev=8.10049e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.00421511 - 0.00491949% [9] {min=0.000110519, max=0.00905594, std dev=0.00277212}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00685009 - 0.00799479% [9] {min=0.00020226, max=0.0146666, std dev=0.00443763}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.78618 - 0.917558% [9] {min=0.00138255, max=1.57797, std dev=0.530596}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0906385 - 0.105785% [9] {min=0.000292569, max=0.178736, std dev=0.0609069}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00118363 - 0.00138143% [9] {min=9.479e-05, max=0.00233956, std dev=0.000735439}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.0324441 - 0.0378658% [9] {min=0.00012293, max=0.0638058, std dev=0.0217726}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.104921 - 0.122454% [9] {min=0.00027308, max=0.216398, std dev=0.0716922}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0206462 - 0.0240964% [9] {min=0.00032665, max=0.0429726, std dev=0.013875}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.83471 - 0.974198% [9] {min=0.000772938, max=1.65499, std dev=0.563944}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.532781 - 0.621814% [9] {min=0.00162091, max=1.05669, std dev=0.358912}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0304447 - 0.0355323% [9] {min=0.00026877, max=0.0638402, std dev=0.0203013}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218058 - 0.0254498% [9] {min=0.00024346, max=0.0442067, std dev=0.0144561}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000509225 - 0.000594321% [9] {min=0.0001121, max=0.00100678, std dev=0.000244525}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.190537 - 0.222377% [9] {min=0.00033225, max=0.385202, std dev=0.128584}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.712349 - 0.831389% [9] {min=0.000897957, max=1.51789, std dev=0.485292}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.0023142 - 0.00270093% [9] {min=0.00011036, max=0.00763373, std dev=0.00162537}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0847147 - 0.0988713% [9] {min=9.962e-05, max=0.308531, std dev=0.0647493}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00119584 - 0.00139568% [9] {min=8.1639e-05, max=0.00395562, std dev=0.000788107}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.00129053 - 0.00150618% [9] {min=8.427e-05, max=0.00431336, std dev=0.00086547}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00113884 - 0.00132915% [9] {min=8.155e-05, max=0.00353142, std dev=0.000778605}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.00117394 - 0.00137012% [9] {min=7.791e-05, max=0.00412176, std dev=0.000852746}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.0046024 - 0.0053715% [9] {min=0.00010393, max=0.0157339, std dev=0.00336657}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00186477 - 0.00217639% [9] {min=0.000192764, max=0.00352963, std dev=0.00110445}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.263868 - 0.307962% [9] {min=0.00178833, max=0.519448, std dev=0.176322}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00160734 - 0.00187594% [9] {min=0.000182142, max=0.00304777, std dev=0.000931868}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00434154 - 0.00506705% [9] {min=0.00020344, max=0.00839344, std dev=0.00274356}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.00348153 - 0.00406333% [9] {min=0.000179569, max=0.00688296, std dev=0.00224534}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.00339442 - 0.00396165% [9] {min=0.000152134, max=0.00672432, std dev=0.00222288}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00836704 - 0.00976524% [9] {min=0.000365413, max=0.0161983, std dev=0.00541356}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00487737 - 0.00569242% [9] {min=0.000292979, max=0.00941016, std dev=0.00304925}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.020529 - 0.0239596% [9] {min=0.000621355, max=0.0430797, std dev=0.0137813}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.137458 - 0.160429% [28] {min=0.000797128, max=0.297153, std dev=0.0933078}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 50.4929 - 58.9308% [28] {min=0.035569, max=100.186, std dev=34.082}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.100937 - 0.117804% [28] {min=0.000547888, max=0.198779, std dev=0.0676902}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 1.5022 - 1.75323% [28] {min=0.00133263, max=3.21628, std dev=1.02413}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.0614625 - 0.0717335% [28] {min=0.000868008, max=0.125026, std dev=0.0406918}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.223652 - 0.261026% [28] {min=0.00108149, max=0.449906, std dev=0.15009}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00656136 - 0.00765782% [28] {min=0.000429209, max=0.0129185, std dev=0.00412204}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000306268 - 0.000357449% [28] {min=0.000269573, max=0.000382702, std dev=2.40358e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.100734 - 0.117567% [28] {min=0.00040495, max=0.199805, std dev=0.0676367}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00271851 - 0.0031728% [28] {min=0.00076137, max=0.00474045, std dev=0.00121405}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.100759 - 0.117597% [28] {min=0.00038513, max=0.199785, std dev=0.0676543}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00260988 - 0.00304601% [28] {min=0.000498297, max=0.0045946, std dev=0.0013164}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.100957 - 0.117828% [28] {min=0.00035951, max=0.228939, std dev=0.0679594}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.00254554 - 0.00297092% [28] {min=0.000490124, max=0.00460195, std dev=0.00128841}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.10074 - 0.117574% [28] {min=0.00033652, max=0.19963, std dev=0.0676974}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00254629 - 0.0029718% [28] {min=0.000474451, max=0.00464365, std dev=0.0012836}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00910028 - 0.010621% [28] {min=0.00113264, max=0.0177753, std dev=0.00529709}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0253041 - 0.0295326% [28] {min=0.00101051, max=0.0538108, std dev=0.0167466}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000314179 - 0.000366682% [28] {min=0.0002667, max=0.000399112, std dev=2.56298e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.0131078 - 0.0152982% [28] {min=0.0003118, max=0.0260453, std dev=0.00862517}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.021193 - 0.0247345% [28] {min=0.000555873, max=0.0415784, std dev=0.0138636}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 2.44522 - 2.85384% [28] {min=0.00394461, max=4.8429, std dev=1.65034}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.28218 - 0.329334% [28] {min=0.00081421, max=0.558262, std dev=0.189644}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00368828 - 0.00430462% [28] {min=0.000291698, max=0.00734113, std dev=0.00229215}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.100898 - 0.117759% [28] {min=0.000369378, max=0.19868, std dev=0.0676853}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.321056 - 0.374707% [28] {min=0.000736329, max=0.659043, std dev=0.217311}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0639299 - 0.0746131% [28] {min=0.00078406, max=0.130873, std dev=0.0431659}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.60022 - 3.03474% [28] {min=0.00220453, max=5.1603, std dev=1.76034}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65181 - 1.92784% [28] {min=0.00224255, max=3.26475, std dev=1.11336}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0947218 - 0.110551% [28] {min=0.000702969, max=0.190446, std dev=0.0632954}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0678217 - 0.0791553% [28] {min=0.00061625, max=0.136531, std dev=0.0451392}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00158887 - 0.00185438% [28] {min=0.000363679, max=0.00292998, std dev=0.000764589}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.592307 - 0.691286% [28] {min=0.000806668, max=1.2155, std dev=0.399758}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.21602 - 2.58634% [28] {min=0.00226103, max=4.61489, std dev=1.5081}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00739079 - 0.00862586% [28] {min=0.000347601, max=0.0256502, std dev=0.00528835}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.262507 - 0.306374% [28] {min=0.000329742, max=0.960626, std dev=0.202189}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00380849 - 0.00444492% [28] {min=0.000260791, max=0.0113468, std dev=0.00251943}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.00382746 - 0.00446706% [28] {min=0.000269451, max=0.0130827, std dev=0.00269044}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00362938 - 0.00423588% [28] {min=0.00025646, max=0.0135226, std dev=0.00257221}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.00367619 - 0.00429051% [28] {min=0.000248251, max=0.0129873, std dev=0.00266255}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0137506 - 0.0160484% [28] {min=0.000292522, max=0.0492861, std dev=0.0103331}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00583479 - 0.00680984% [28] {min=0.000582461, max=0.0111457, std dev=0.00346237}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.814008 - 0.950036% [28] {min=0.00579454, max=1.60324, std dev=0.542986}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00502186 - 0.00586106% [28] {min=0.000573762, max=0.00952359, std dev=0.00289684}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0133051 - 0.0155285% [28] {min=0.000560289, max=0.0265279, std dev=0.00863929}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.0108524 - 0.0126659% [28] {min=0.000547508, max=0.0210898, std dev=0.00697805}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.0106047 - 0.0123769% [28] {min=0.000477971, max=0.020848, std dev=0.00693258}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0261438 - 0.0305126% [28] {min=0.00112948, max=0.051758, std dev=0.016912}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0151839 - 0.0177213% [28] {min=0.0008379, max=0.0294102, std dev=0.00967571}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0644765 - 0.0752511% [28] {min=0.00080513, max=0.137264, std dev=0.0440802}
|   |   |   |   |   |   |   |   Remainder: 0.153303 - 0.178921%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 57.3248 - 39.9614% [37] {min=0.0127698, max=162.18, std dev=44.831}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000202021 - 0.00014083% [9] {min=0.000145191, max=0.000285893, std dev=1.92195e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000136197 - 9.49434e-05% [9] {min=0.000119481, max=0.00018416, std dev=1.04896e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.11448e-05 - 5.65664e-05% [9] {min=7.725e-05, max=0.000110783, std dev=3.70802e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000739688 - 0.00051564% [28] {min=0.000527012, max=0.000885297, std dev=5.58662e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000319902 - 0.000223005% [28] {min=0.000282411, max=0.000388484, std dev=2.11672e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000256875 - 0.000179069% [28] {min=0.000241411, max=0.000299869, std dev=9.86377e-06}
|   |   |   |   |   |   |   Remainder: 0.442125 - 0.308207%
|   |   |   |   |   |   Albany Fill: Jacobian: 196.419 - 57.7893% [26] {min=196.392, max=196.421, std dev=0.00166974}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.43246e-05 - 1.23841e-05% [4] {min=2.1113e-05, max=7.965e-05, std dev=3.973e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 95.3444 - 48.5414% [26] {min=0.194288, max=189.279, std dev=64.6226}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0371675 - 0.0389823% [8] {min=0.000325531, max=0.0810999, std dev=0.0249078}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00218163 - 0.00228816% [8] {min=9.461e-05, max=0.00692227, std dev=0.00150564}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0756079 - 0.0792998% [8] {min=0.00010177, max=0.276654, std dev=0.0579906}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0287943 - 0.0302003% [8] {min=0.000626383, max=0.0606809, std dev=0.019156}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000975174 - 0.00102279% [8] {min=0.00010442, max=0.00323574, std dev=0.000684067}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00166615 - 0.00174751% [8] {min=8.9391e-05, max=0.0165875, std dev=0.00222227}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 14.4387 - 15.1438% [8] {min=0.00985363, max=28.5363, std dev=9.744}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0286089 - 0.0300058% [8] {min=0.00013666, max=0.0596655, std dev=0.0191959}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0942714 - 0.0988746% [8] {min=0.00027755, max=0.19591, std dev=0.0641591}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 9.66466e-05 - 0.000101366% [8] {min=8.2692e-05, max=0.0001385, std dev=6.57085e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00374039 - 0.00392303% [8] {min=9.743e-05, max=0.00730731, std dev=0.00245434}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0062198 - 0.00652351% [8] {min=0.000240049, max=0.0125255, std dev=0.00401467}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.699664 - 0.733828% [8] {min=0.00107685, max=1.39907, std dev=0.472224}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0807839 - 0.0847285% [8] {min=0.000297088, max=0.159545, std dev=0.0542001}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00116745 - 0.00122446% [8] {min=9.655e-05, max=0.0118036, std dev=0.00102042}
