*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 510.397 [1] {min=509.809, max=511.292, std dev=0.520501}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000911146 - 0.00106309% [9] {min=0.000281811, max=0.00153268, std dev=0.000393626}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.0323749 - 0.0377736% [9] {min=0.000126311, max=0.0636931, std dev=0.0217232}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000824605 - 0.000962114% [9] {min=0.000167173, max=0.0015135, std dev=0.000415245}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.0323975 - 0.0378% [9] {min=0.00011882, max=0.0692453, std dev=0.0217988}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000810352 - 0.000945484% [9] {min=0.000156752, max=0.0014988, std dev=0.00041108}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.0323653 - 0.0377625% [9] {min=0.00010888, max=0.0638648, std dev=0.0217415}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000808111 - 0.000942869% [9] {min=0.00015844, max=0.0014326, std dev=0.000410251}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00316594 - 0.00369389% [9] {min=0.000411052, max=0.0128592, std dev=0.00184413}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00875112 - 0.0102104% [9] {min=0.000562349, max=0.0231164, std dev=0.00535062}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 9.95074e-05 - 0.000116101% [9] {min=8.54e-05, max=0.00015044, std dev=1.01895e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.00420969 - 0.00491168% [9] {min=0.00011165, max=0.00825222, std dev=0.00276828}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00684385 - 0.00798511% [9] {min=0.00021613, max=0.0132709, std dev=0.00442884}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.786297 - 0.917418% [9] {min=0.00182325, max=1.55162, std dev=0.530425}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.090597 - 0.105705% [9] {min=0.00032584, max=0.178736, std dev=0.0608589}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00118342 - 0.00138077% [9] {min=9.664e-05, max=0.00238859, std dev=0.00073592}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.032442 - 0.0378519% [9] {min=0.00013605, max=0.0676069, std dev=0.0217797}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.104022 - 0.121369% [9] {min=0.000313239, max=0.212555, std dev=0.0705193}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0206189 - 0.0240573% [9] {min=0.00033419, max=0.0423619, std dev=0.0138719}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.834556 - 0.973724% [9] {min=0.00075892, max=1.65629, std dev=0.563201}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.532778 - 0.621622% [9] {min=0.00159137, max=1.0531, std dev=0.358963}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0304567 - 0.0355355% [9] {min=0.000279241, max=0.0598464, std dev=0.0202636}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218205 - 0.0254592% [9] {min=0.00025387, max=0.0429547, std dev=0.0144915}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000508684 - 0.000593511% [9] {min=0.00011482, max=0.00095457, std dev=0.000244794}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.190582 - 0.222363% [9] {min=0.00030574, max=0.383341, std dev=0.128678}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.709835 - 0.828204% [9] {min=0.00113388, max=1.53243, std dev=0.481805}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00233375 - 0.00272292% [9] {min=0.00011085, max=0.00810669, std dev=0.00164735}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.085843 - 0.100158% [9] {min=0.000102812, max=0.308886, std dev=0.0640473}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.001207 - 0.00140827% [9] {min=8.1271e-05, max=0.00381964, std dev=0.00079805}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.00129766 - 0.00151405% [9] {min=8.4152e-05, max=0.00428257, std dev=0.000864642}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00115227 - 0.00134442% [9] {min=8.152e-05, max=0.00380881, std dev=0.000804987}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.00117468 - 0.00137056% [9] {min=7.84e-05, max=0.0040996, std dev=0.000852737}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.0049446 - 0.00576915% [9] {min=0.00010365, max=0.0195802, std dev=0.00373014}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00187097 - 0.00218297% [9] {min=0.00019478, max=0.00363723, std dev=0.00110916}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.263902 - 0.307909% [9] {min=0.00183394, max=0.518199, std dev=0.176281}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00160762 - 0.0018757% [9] {min=0.00018611, max=0.00302078, std dev=0.000927511}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00465926 - 0.00543623% [9] {min=0.00021115, max=0.0156712, std dev=0.0031178}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.0034802 - 0.00406055% [9] {min=0.000177294, max=0.00685226, std dev=0.00224421}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.00340192 - 0.00396921% [9] {min=0.000159261, max=0.00672871, std dev=0.0022278}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0083744 - 0.00977089% [9] {min=0.000375213, max=0.016315, std dev=0.00541756}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00492739 - 0.00574906% [9] {min=0.000305761, max=0.00971477, std dev=0.0030081}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0213088 - 0.0248622% [9] {min=0.000792553, max=0.0466905, std dev=0.0133421}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.13893 - 0.162097% [28] {min=0.000801718, max=0.288439, std dev=0.0935969}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 50.5031 - 58.9248% [28] {min=0.0353408, max=99.8208, std dev=34.0819}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.100925 - 0.117755% [28] {min=0.000563697, max=0.200915, std dev=0.0676632}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 1.50891 - 1.76053% [28] {min=0.00133284, max=3.37023, std dev=1.03405}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.0611926 - 0.0713969% [28] {min=0.000920964, max=0.12301, std dev=0.0405073}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.223548 - 0.260826% [28] {min=0.00110431, max=0.447062, std dev=0.149994}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00656372 - 0.00765826% [28] {min=0.00042786, max=0.0130039, std dev=0.00412343}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000308668 - 0.000360141% [28] {min=0.000267091, max=0.00040045, std dev=2.53304e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.10082 - 0.117633% [28] {min=0.000374619, max=0.20104, std dev=0.0676432}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00272515 - 0.00317959% [28] {min=0.000784194, max=0.00476026, std dev=0.00122258}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.100993 - 0.117834% [28] {min=0.000373124, max=0.212168, std dev=0.0678656}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00261077 - 0.00304614% [28] {min=0.000511343, max=0.00459151, std dev=0.00131866}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.100812 - 0.117623% [28] {min=0.0003629, max=0.201067, std dev=0.0677404}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.00254372 - 0.0029679% [28] {min=0.000484873, max=0.00451902, std dev=0.00128742}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.100791 - 0.117599% [28] {min=0.000337519, max=0.207918, std dev=0.0677861}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00254873 - 0.00297375% [28] {min=0.000494584, max=0.00459555, std dev=0.00128559}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00909919 - 0.0106165% [28] {min=0.0011101, max=0.0174871, std dev=0.00529681}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0254058 - 0.0296424% [28] {min=0.00102854, max=0.0537127, std dev=0.0167738}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000314694 - 0.000367171% [28] {min=0.0002617, max=0.000426461, std dev=2.77702e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.013124 - 0.0153125% [28] {min=0.00030652, max=0.0260219, std dev=0.00862427}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0211808 - 0.0247128% [28] {min=0.000605217, max=0.0414805, std dev=0.0138566}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 2.44459 - 2.85225% [28] {min=0.00406271, max=4.84032, std dev=1.64986}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.281982 - 0.329004% [28] {min=0.000834099, max=0.55656, std dev=0.189448}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00368951 - 0.00430476% [28] {min=0.000299002, max=0.00738035, std dev=0.00229316}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.100949 - 0.117783% [28] {min=0.000376739, max=0.198609, std dev=0.0677411}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.32068 - 0.374156% [28] {min=0.00077159, max=0.656016, std dev=0.216375}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0639303 - 0.0745911% [28] {min=0.000823769, max=0.143472, std dev=0.0432165}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.59723 - 3.03034% [28] {min=0.00223367, max=5.17929, std dev=1.75632}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65143 - 1.92681% [28] {min=0.00229587, max=3.26566, std dev=1.11316}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0947046 - 0.110497% [28] {min=0.000700331, max=0.186277, std dev=0.0632524}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0677128 - 0.0790044% [28] {min=0.000715113, max=0.133421, std dev=0.0450213}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00159462 - 0.00186054% [28] {min=0.000360246, max=0.00293905, std dev=0.000767101}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.591757 - 0.690437% [28] {min=0.000812958, max=1.18692, std dev=0.399184}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.22902 - 2.60073% [28] {min=0.00229026, max=4.92162, std dev=1.53685}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00729454 - 0.00851095% [28] {min=0.00034426, max=0.0248505, std dev=0.00520317}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.262447 - 0.306211% [28] {min=0.000325852, max=0.961668, std dev=0.202195}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00379694 - 0.0044301% [28] {min=0.000258871, max=0.0111571, std dev=0.0025116}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.003814 - 0.00445001% [28] {min=0.000270049, max=0.0131642, std dev=0.00267853}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.0036347 - 0.00424081% [28] {min=0.000259003, max=0.0118208, std dev=0.00256776}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.00367526 - 0.00428813% [28] {min=0.000252352, max=0.0130863, std dev=0.00266069}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0137359 - 0.0160265% [28] {min=0.000291722, max=0.0494519, std dev=0.0103266}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00581116 - 0.00678021% [28] {min=0.000571792, max=0.011061, std dev=0.00345094}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.814068 - 0.94982% [28] {min=0.0059599, max=1.61373, std dev=0.543265}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00502673 - 0.00586497% [28] {min=0.000593346, max=0.00944262, std dev=0.0029042}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0132901 - 0.0155063% [28] {min=0.000578153, max=0.0262009, std dev=0.0086239}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.0108473 - 0.0126562% [28] {min=0.00058433, max=0.0211155, std dev=0.00697407}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.0105944 - 0.0123611% [28] {min=0.000477803, max=0.0208303, std dev=0.0069243}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0261513 - 0.0305123% [28] {min=0.00115286, max=0.05095, std dev=0.0169265}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0151641 - 0.0176928% [28] {min=0.000835965, max=0.0292372, std dev=0.00966055}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0644497 - 0.0751971% [28] {min=0.00077703, max=0.134454, std dev=0.0440786}
|   |   |   |   |   |   |   |   Remainder: 0.157218 - 0.183435%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 57.3607 - 39.9704% [37] {min=0.0122999, max=163.266, std dev=44.8297}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.00020319 - 0.000141588% [9] {min=0.00014884, max=0.000263312, std dev=1.84632e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000135306 - 9.42846e-05% [9] {min=0.00011786, max=0.00018395, std dev=9.69186e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.1798e-05 - 5.6999e-05% [9] {min=7.7432e-05, max=0.000122001, std dev=5.18371e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000743677 - 0.000518214% [28] {min=0.000538263, max=0.000876079, std dev=5.66306e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000319456 - 0.000222605% [28] {min=0.000284472, max=0.000382412, std dev=2.11603e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000255955 - 0.000178356% [28] {min=0.00024222, max=0.000316381, std dev=9.1412e-06}
|   |   |   |   |   |   |   Remainder: 0.437629 - 0.304951%
|   |   |   |   |   |   Albany Fill: Jacobian: 196.192 - 57.753% [26] {min=196.165, max=196.195, std dev=0.00175917}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.43571e-05 - 1.2415e-05% [4] {min=2.097e-05, max=5.713e-05, std dev=2.68008e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 95.3631 - 48.6072% [26] {min=0.199312, max=189.767, std dev=64.664}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0371573 - 0.038964% [8] {min=0.00034454, max=0.0775203, std dev=0.0246306}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00219121 - 0.00229776% [8] {min=9.2841e-05, max=0.00700648, std dev=0.00150668}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0755606 - 0.0792346% [8] {min=0.000102991, max=0.276469, std dev=0.0579628}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0287097 - 0.0301056% [8] {min=0.000751959, max=0.0569972, std dev=0.0190858}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000975193 - 0.00102261% [8] {min=0.000101141, max=0.00319422, std dev=0.00068215}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00123635 - 0.00129647% [8] {min=8.8071e-05, max=0.003736, std dev=0.000848521}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 14.4468 - 15.1493% [8] {min=0.010019, max=28.5462, std dev=9.7485}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0286204 - 0.030012% [8] {min=0.00013666, max=0.0584592, std dev=0.0192317}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0939903 - 0.0985604% [8] {min=0.0002775, max=0.196011, std dev=0.0643803}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 9.63463e-05 - 0.000101031% [8] {min=8.3971e-05, max=0.000138181, std dev=6.02659e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00374889 - 0.00393117% [8] {min=9.444e-05, max=0.00743465, std dev=0.00245956}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00616525 - 0.00646503% [8] {min=0.00024155, max=0.0119989, std dev=0.00398275}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.700609 - 0.734675% [8] {min=0.00110783, max=1.38022, std dev=0.472899}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0808357 - 0.0847662% [8] {min=0.000295529, max=0.159706, std dev=0.0543039}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00110883 - 0.00116274% [8] {min=0.000100021, max=0.00217351, std dev=0.000660945}
