*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 274.894 [1] {min=274.335, max=275.819, std dev=0.522471}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00371776 - 0.0244273% [9] {min=0.0001256, max=0.0077183, std dev=0.00241668}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000218824 - 0.00143776% [9] {min=0.00013121, max=0.000328772, std dev=4.77562e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00371484 - 0.0244081% [9] {min=0.0001219, max=0.00723944, std dev=0.00242066}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000215051 - 0.00141298% [9] {min=0.00012982, max=0.000369592, std dev=4.75033e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00333854 - 0.0219356% [9] {min=0.000503232, max=0.00991167, std dev=0.00173361}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00887073 - 0.0582845% [9] {min=0.00071361, max=0.0175424, std dev=0.00519545}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000102375 - 0.000672645% [9] {min=8.377e-05, max=0.000152712, std dev=1.14339e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.00068899 - 0.00452696% [9] {min=0.00014448, max=0.00122594, std dev=0.000344462}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00709146 - 0.0465939% [9] {min=0.00021332, max=0.0137951, std dev=0.00456994}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.0877406 - 0.576493% [9] {min=0.000404231, max=0.17717, std dev=0.0587967}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0923603 - 0.606846% [9] {min=0.00026852, max=0.182025, std dev=0.0619844}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.000395494 - 0.00259856% [9] {min=0.00014484, max=0.000592593, std dev=0.000108071}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00375782 - 0.0246905% [9] {min=0.00013501, max=0.00777887, std dev=0.00242247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.0116301 - 0.0764149% [9] {min=0.00016689, max=0.0232915, std dev=0.00768859}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0203567 - 0.133752% [9] {min=0.00029397, max=0.0401943, std dev=0.0135453}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.879943 - 5.7816% [9] {min=0.000895668, max=1.74774, std dev=0.592783}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.534126 - 3.50943% [9] {min=0.00154055, max=1.07472, std dev=0.359536}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0307385 - 0.201965% [9] {min=0.000321033, max=0.0633419, std dev=0.020334}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218584 - 0.143619% [9] {min=0.00023983, max=0.0454122, std dev=0.0145063}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000712886 - 0.00468396% [9] {min=0.00020542, max=0.0011707, std dev=0.00026553}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.19933 - 1.30969% [9] {min=0.00035315, max=0.414393, std dev=0.133519}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.792293 - 5.2057% [9] {min=0.00151715, max=1.65866, std dev=0.515298}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.000555043 - 0.00364687% [9] {min=0.00010923, max=0.00116255, std dev=0.000225782}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0109572 - 0.0719933% [9] {min=0.000268363, max=0.035449, std dev=0.00739895}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.0002764 - 0.00181606% [9] {min=8.3201e-05, max=0.000589874, std dev=9.83113e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.000332903 - 0.00218731% [9] {min=8.4631e-05, max=0.0015038, std dev=0.00018046}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000251424 - 0.00165196% [9] {min=8.248e-05, max=0.000542194, std dev=9.39904e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.000249055 - 0.0016364% [9] {min=7.969e-05, max=0.000634374, std dev=0.000101892}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00466488 - 0.0306502% [9] {min=0.0001034, max=0.0158878, std dev=0.0032479}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.000462746 - 0.00304043% [9] {min=0.00017219, max=0.000705761, std dev=0.000152738}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0310165 - 0.203792% [9] {min=0.00034328, max=0.0616792, std dev=0.0207746}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00169144 - 0.0111135% [9] {min=0.000277449, max=0.00321606, std dev=0.000925335}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00449064 - 0.0295054% [9] {min=0.000282249, max=0.00897987, std dev=0.00279371}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.000619403 - 0.00406974% [9] {min=0.000155932, max=0.00111002, std dev=0.000305408}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.000505898 - 0.00332396% [9] {min=0.000134261, max=0.000919293, std dev=0.000249306}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00849747 - 0.0558319% [9] {min=0.00040089, max=0.0171975, std dev=0.00543747}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00494028 - 0.0324597% [9] {min=0.000321651, max=0.00965684, std dev=0.00303443}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.02069 - 0.135942% [9] {min=0.00105002, max=0.0449116, std dev=0.013888}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.00561934 - 0.0369215% [28] {min=0.000829877, max=0.0108693, std dev=0.00320852}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 1.80302 - 11.8466% [28] {min=0.00176229, max=3.59305, std dev=1.21671}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00415169 - 0.0272784% [28] {min=0.000500702, max=0.00783097, std dev=0.00241957}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0535577 - 0.351897% [28] {min=0.00052955, max=0.111044, std dev=0.0358387}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.00263288 - 0.0172991% [28] {min=0.0004833, max=0.00476201, std dev=0.00141069}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.227783 - 1.49663% [28] {min=0.0011308, max=0.451179, std dev=0.15231}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00114378 - 0.00751514% [28] {min=0.000536006, max=0.0015252, std dev=0.000232612}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000288112 - 0.00189302% [28] {min=0.00026372, max=0.000391573, std dev=1.47647e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.00415326 - 0.0272887% [28] {min=0.000441781, max=0.00767632, std dev=0.00243588}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000669063 - 0.00439602% [28] {min=0.000515769, max=0.000848985, std dev=6.47082e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00406354 - 0.0266992% [28] {min=0.000423122, max=0.00815175, std dev=0.00242398}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000573419 - 0.0037676% [28] {min=0.00044535, max=0.00073251, std dev=5.59256e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00404429 - 0.0265727% [28] {min=0.000407639, max=0.0080675, std dev=0.00242333}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000542791 - 0.00356637% [28] {min=0.00041986, max=0.00071777, std dev=5.67609e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00401587 - 0.0263859% [28] {min=0.000405753, max=0.00748105, std dev=0.00242026}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000536034 - 0.00352197% [28] {min=0.000417712, max=0.000687452, std dev=5.64383e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00952324 - 0.0625717% [28] {min=0.00124659, max=0.0172503, std dev=0.00537854}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0259831 - 0.17072% [28] {min=0.00111866, max=0.0535788, std dev=0.017048}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000322158 - 0.00211671% [28] {min=0.00025562, max=0.000435042, std dev=3.06527e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.00122569 - 0.00805327% [28] {min=0.000461581, max=0.00188203, std dev=0.00044052}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0216512 - 0.142257% [28] {min=0.000589747, max=0.0424113, std dev=0.0141319}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 0.0880943 - 0.578816% [28] {min=0.000641429, max=0.174566, std dev=0.0589574}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.286007 - 1.87919% [28] {min=0.000797156, max=0.567622, std dev=0.192138}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00103227 - 0.00678247% [28] {min=0.00047068, max=0.00138587, std dev=0.000189683}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00415109 - 0.0272744% [28] {min=0.000408394, max=0.00818685, std dev=0.0024255}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.0119141 - 0.0782807% [28] {min=0.000440892, max=0.023435, std dev=0.00769957}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0627806 - 0.412495% [28] {min=0.000751785, max=0.127056, std dev=0.0420567}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.69572 - 17.712% [28] {min=0.0024801, max=5.53439, std dev=1.82016}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65654 - 10.8842% [28] {min=0.00245645, max=3.29499, std dev=1.11591}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0955279 - 0.627659% [28] {min=0.000913517, max=0.189724, std dev=0.0634074}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0679142 - 0.446225% [28] {min=0.000651296, max=0.136152, std dev=0.045175}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00223099 - 0.0146585% [28] {min=0.00060947, max=0.00353013, std dev=0.000811841}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.611004 - 4.01455% [28] {min=0.00103158, max=1.23291, std dev=0.409836}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.39261 - 15.7205% [28] {min=0.00252226, max=4.89772, std dev=1.57778}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00128364 - 0.00843406% [28] {min=0.0003503, max=0.00195877, std dev=0.000376398}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.00990165 - 0.065058% [28] {min=0.00087631, max=0.034712, std dev=0.00710624}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000629906 - 0.00413875% [28] {min=0.000261731, max=0.000946447, std dev=0.000143626}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.000613815 - 0.00403302% [28] {min=0.0002709, max=0.00101509, std dev=0.000141268}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000560321 - 0.00368154% [28] {min=0.00025692, max=0.000948473, std dev=0.000128196}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.000559268 - 0.00367462% [28] {min=0.000249391, max=0.000956335, std dev=0.000131719}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.013944 - 0.091618% [28] {min=0.00029505, max=0.0489629, std dev=0.0103506}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00110103 - 0.00723421% [28] {min=0.000515449, max=0.00154871, std dev=0.000271535}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.029531 - 0.194031% [28] {min=0.00065282, max=0.0577079, std dev=0.0193793}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00531395 - 0.0349149% [28] {min=0.00085285, max=0.0100015, std dev=0.00289229}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0138069 - 0.0907172% [28] {min=0.0008097, max=0.0273816, std dev=0.00875994}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.00119534 - 0.00785388% [28] {min=0.000479483, max=0.0018329, std dev=0.000440447}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.000833935 - 0.0054793% [28] {min=0.00040727, max=0.00126513, std dev=0.000263887}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0265352 - 0.174347% [28] {min=0.00119552, max=0.0513958, std dev=0.0169366}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0152729 - 0.100349% [28] {min=0.0008403, max=0.0302592, std dev=0.00978442}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0640166 - 0.420616% [28] {min=0.000737619, max=0.136755, std dev=0.0439442}
|   |   |   |   |   |   |   |   Remainder: 0.13489 - 0.886283%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 10.0519 - 39.0945% [37] {min=0.0122566, max=28.5505, std dev=7.82844}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000197587 - 0.000768468% [9] {min=0.000138661, max=0.000257273, std dev=1.72562e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000133172 - 0.000517942% [9] {min=0.00011889, max=0.00017198, std dev=8.86188e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.09125e-05 - 0.00031469% [9] {min=7.6441e-05, max=0.0001185, std dev=5.79289e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000716376 - 0.00278617% [28] {min=0.000535591, max=0.000870013, std dev=5.25174e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000315888 - 0.00122857% [28] {min=0.000284944, max=0.00037818, std dev=1.98396e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000256518 - 0.000997666% [28] {min=0.000242133, max=0.000298361, std dev=1.03423e-05}
|   |   |   |   |   |   |   Remainder: 0.438471 - 1.70533%
|   |   |   |   |   |   Albany Fill: Jacobian: 100.342 - 79.5935% [26] {min=100.319, max=100.343, std dev=0.00141803}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.4298e-05 - 2.42153e-05% [4] {min=2.1271e-05, max=2.9971e-05, std dev=1.3708e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 46.456 - 46.2979% [26] {min=0.124456, max=93.8429, std dev=31.6236}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00575882 - 0.0123963% [8] {min=0.00031032, max=0.0123728, std dev=0.00331714}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.000486702 - 0.00104766% [8] {min=8.7401e-05, max=0.00107413, std dev=0.000216828}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0098409 - 0.0211833% [8] {min=0.00016146, max=0.0350728, std dev=0.00740471}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00381855 - 0.0082197% [8] {min=0.000252242, max=0.00733421, std dev=0.0023313}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000260061 - 0.0005598% [8] {min=8.2281e-05, max=0.000537143, std dev=9.73009e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000399835 - 0.000860673% [8] {min=8.816e-05, max=0.00330358, std dev=0.000460672}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80499 - 3.88537% [8] {min=0.00141447, max=3.56707, std dev=1.21831}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00369929 - 0.007963% [8] {min=0.00013081, max=0.00725161, std dev=0.00239897}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0119281 - 0.0256761% [8] {min=0.00016876, max=0.024174, std dev=0.00797093}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 8.86976e-05 - 0.000190928% [8] {min=7.989e-05, max=0.000195702, std dev=1.09575e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000594066 - 0.00127877% [8] {min=0.000127871, max=0.00111752, std dev=0.000306571}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00642601 - 0.0138325% [8] {min=0.00028991, max=0.0125871, std dev=0.00408894}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0876621 - 0.188699% [8] {min=0.00026191, max=0.175649, std dev=0.0591008}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.082499 - 0.177585% [8] {min=0.00027862, max=0.169615, std dev=0.055349}
