*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 328.733 [1] {min=328.164, max=329.647, std dev=0.522081}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000227309 - 0.00148524% [9] {min=0.000143641, max=0.000337541, std dev=4.63981e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00371655 - 0.0242839% [9] {min=0.00012648, max=0.00776855, std dev=0.00241638}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000219243 - 0.00143253% [9] {min=0.00013219, max=0.000328133, std dev=4.72929e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00370998 - 0.024241% [9] {min=0.00012174, max=0.0073474, std dev=0.0024154}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00021598 - 0.00141121% [9] {min=0.000132061, max=0.00031879, std dev=4.72369e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0044399 - 0.0290103% [9] {min=0.000509645, max=0.0400052, std dev=0.00643391}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0109111 - 0.0712931% [9] {min=0.000689977, max=0.0640002, std dev=0.00832488}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000101996 - 0.000666443% [9] {min=8.404e-05, max=0.00015554, std dev=1.08683e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.000686603 - 0.00448627% [9] {min=0.000147, max=0.00121155, std dev=0.000343016}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00711374 - 0.0464812% [9] {min=0.000221299, max=0.0138618, std dev=0.00458957}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.088451 - 0.577939% [9] {min=0.000380422, max=0.192438, std dev=0.0579638}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0924615 - 0.604144% [9] {min=0.000261051, max=0.182629, std dev=0.0620932}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.000395498 - 0.00258419% [9] {min=0.00014364, max=0.000595191, std dev=0.000106495}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00374783 - 0.0244884% [9] {min=0.00013611, max=0.00728649, std dev=0.00241399}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.0118204 - 0.0772348% [9] {min=0.000169749, max=0.0241557, std dev=0.00787374}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.020582 - 0.134483% [9] {min=0.000352612, max=0.0405022, std dev=0.013423}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.885191 - 5.78384% [9] {min=0.000888649, max=1.76257, std dev=0.595685}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.534181 - 3.49034% [9] {min=0.00142232, max=1.05889, std dev=0.359528}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0307108 - 0.200665% [9] {min=0.000319421, max=0.0601493, std dev=0.0203281}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218236 - 0.142595% [9] {min=0.00023981, max=0.042835, std dev=0.0144541}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000709748 - 0.0046375% [9] {min=0.00020612, max=0.00118062, std dev=0.000263333}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.199484 - 1.30343% [9] {min=0.000407859, max=0.398064, std dev=0.133602}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.809543 - 5.28956% [9] {min=0.00144891, max=1.66639, std dev=0.529224}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.000556033 - 0.00363312% [9] {min=0.000110319, max=0.00116066, std dev=0.000227137}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0112421 - 0.0734557% [9] {min=0.00028456, max=0.0361499, std dev=0.00750958}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000274767 - 0.00179533% [9] {min=8.188e-05, max=0.000597988, std dev=9.85809e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.000332463 - 0.00217231% [9] {min=8.57e-05, max=0.00171135, std dev=0.000184052}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00024999 - 0.00163344% [9] {min=7.9801e-05, max=0.000519512, std dev=9.44426e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.000249646 - 0.00163119% [9] {min=7.852e-05, max=0.000569392, std dev=0.00010278}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00465784 - 0.0304343% [9] {min=0.00010298, max=0.0156042, std dev=0.00324521}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.0004651 - 0.00303897% [9] {min=0.000172649, max=0.000715239, std dev=0.000152146}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0310741 - 0.203039% [9] {min=0.00033199, max=0.0620216, std dev=0.0208158}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00168866 - 0.0110337% [9] {min=0.00026814, max=0.00312147, std dev=0.000924487}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00449666 - 0.0293812% [9] {min=0.00028769, max=0.00862192, std dev=0.00277892}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.000623434 - 0.00407352% [9] {min=0.000154464, max=0.00111354, std dev=0.000309917}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.000505554 - 0.00330329% [9] {min=0.000135789, max=0.000921617, std dev=0.000249669}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00849089 - 0.0554795% [9] {min=0.000395369, max=0.0163769, std dev=0.00543275}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00496324 - 0.0324298% [9] {min=0.000311831, max=0.00943842, std dev=0.00301506}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0207919 - 0.135854% [9] {min=0.000731078, max=0.0440996, std dev=0.0136919}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.00563996 - 0.0368515% [28] {min=0.000858675, max=0.0111703, std dev=0.00321064}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 1.80264 - 11.7785% [28] {min=0.00176545, max=3.60165, std dev=1.21663}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00415018 - 0.0271173% [28] {min=0.000511312, max=0.00817265, std dev=0.00241756}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0537872 - 0.351446% [28] {min=0.000539211, max=0.112624, std dev=0.0361101}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.00264241 - 0.0172655% [28] {min=0.000467992, max=0.00488041, std dev=0.00141608}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.227704 - 1.48782% [28] {min=0.00113279, max=0.449358, std dev=0.152244}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00114272 - 0.00746654% [28] {min=0.000523054, max=0.00159378, std dev=0.000235838}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000286866 - 0.00187439% [28] {min=0.000261412, max=0.000373152, std dev=1.36989e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.00414587 - 0.0270891% [28] {min=0.00044856, max=0.00770354, std dev=0.00243353}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000670868 - 0.00438346% [28] {min=0.000509985, max=0.000845814, std dev=6.62397e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00406865 - 0.0265846% [28] {min=0.000429573, max=0.00786613, std dev=0.002429}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000575774 - 0.00376211% [28] {min=0.00044342, max=0.000714987, std dev=5.81671e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00404489 - 0.0264293% [28] {min=0.000398601, max=0.00808364, std dev=0.00242457}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000541905 - 0.00354081% [28] {min=0.000415073, max=0.000711209, std dev=5.80109e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00401752 - 0.0262505% [28] {min=0.00039023, max=0.00748925, std dev=0.00241973}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00053849 - 0.0035185% [28] {min=0.00041128, max=0.000690242, std dev=5.84692e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00952588 - 0.0622421% [28] {min=0.00126081, max=0.0173248, std dev=0.00538375}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0261557 - 0.170901% [28] {min=0.00116643, max=0.0537636, std dev=0.0171062}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000322465 - 0.00210699% [28] {min=0.000260282, max=0.000411843, std dev=3.28857e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.00122519 - 0.00800539% [28] {min=0.00046014, max=0.00188553, std dev=0.000441072}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0216959 - 0.141761% [28] {min=0.000610802, max=0.0426356, std dev=0.0141469}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 0.0882057 - 0.576336% [28] {min=0.000654939, max=0.187793, std dev=0.0591088}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.286445 - 1.87163% [28] {min=0.000767381, max=0.567516, std dev=0.192376}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00103443 - 0.00675898% [28] {min=0.000467402, max=0.00137495, std dev=0.000193381}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.004153 - 0.0271357% [28] {min=0.000421892, max=0.0076521, std dev=0.00242971}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.0119571 - 0.0781277% [28] {min=0.000436368, max=0.024427, std dev=0.00775813}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0629107 - 0.411059% [28] {min=0.000774648, max=0.125525, std dev=0.0421555}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.70463 - 17.6721% [28] {min=0.00256931, max=5.42731, std dev=1.82305}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65573 - 10.8186% [28] {min=0.00241876, max=3.26861, std dev=1.11531}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0955812 - 0.624528% [28] {min=0.000876436, max=0.195607, std dev=0.0634856}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0681457 - 0.445264% [28] {min=0.00066383, max=0.136253, std dev=0.045346}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00224955 - 0.0146985% [28] {min=0.00061186, max=0.00364413, std dev=0.000831433}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.611162 - 3.99334% [28] {min=0.00111148, max=1.22332, std dev=0.411095}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.42804 - 15.8648% [28] {min=0.00263118, max=4.93165, std dev=1.60744}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00127935 - 0.0083593% [28] {min=0.000342505, max=0.00199214, std dev=0.000376812}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.00989341 - 0.0646436% [28] {min=0.000923775, max=0.0345373, std dev=0.00710424}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000621106 - 0.00405831% [28] {min=0.000261211, max=0.000894386, std dev=0.000137018}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.000612596 - 0.00400271% [28] {min=0.000269594, max=0.000953918, std dev=0.000140369}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00055613 - 0.00363375% [28] {min=0.0002578, max=0.000828787, std dev=0.000124912}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.000554543 - 0.00362339% [28] {min=0.00025355, max=0.000918105, std dev=0.000129828}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0139512 - 0.091157% [28] {min=0.000296303, max=0.0492162, std dev=0.0103467}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.0010992 - 0.00718219% [28] {min=0.000518122, max=0.00150692, std dev=0.000269615}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0295695 - 0.193207% [28] {min=0.000640003, max=0.0578498, std dev=0.0194281}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00531495 - 0.0347279% [28] {min=0.00087478, max=0.00994342, std dev=0.00290275}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0137886 - 0.090095% [28] {min=0.00079065, max=0.0265914, std dev=0.00874842}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.00119693 - 0.00782078% [28] {min=0.000483983, max=0.00184326, std dev=0.000438289}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.000835053 - 0.00545624% [28] {min=0.000402112, max=0.0013003, std dev=0.000261529}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.026516 - 0.173256% [28] {min=0.00118717, max=0.0509564, std dev=0.0169269}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0152671 - 0.0997554% [28] {min=0.000850894, max=0.0300295, std dev=0.00977804}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0640204 - 0.418309% [28] {min=0.000749869, max=0.135451, std dev=0.0438578}
|   |   |   |   |   |   |   |   Remainder: 0.137969 - 0.901493%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 10.0793 - 38.9492% [37] {min=0.0120448, max=28.4574, std dev=7.87041}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000197076 - 0.000761556% [9] {min=0.000147141, max=0.000264693, std dev=1.84162e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000132502 - 0.000512024% [9] {min=0.000117112, max=0.00019116, std dev=8.94063e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.08505e-05 - 0.000312428% [9] {min=7.647e-05, max=0.000127341, std dev=5.35043e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000713823 - 0.0027584% [28] {min=0.000520653, max=0.000835999, std dev=5.0282e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000316719 - 0.00122389% [28] {min=0.00028667, max=0.000413853, std dev=2.08888e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000254545 - 0.000983632% [28] {min=0.000242412, max=0.000342424, std dev=8.91344e-06}
|   |   |   |   |   |   |   Remainder: 0.492522 - 1.90324%
|   |   |   |   |   |   Albany Fill: Jacobian: 99.7555 - 79.3864% [26] {min=99.648, max=99.7604, std dev=0.00581921}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.51773e-05 - 2.5239e-05% [4] {min=2.1691e-05, max=6.222e-05, std dev=3.26508e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 46.467 - 46.5809% [26] {min=0.222487, max=93.1327, std dev=31.5651}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00583223 - 0.0125513% [8] {min=0.000334983, max=0.0117788, std dev=0.00339208}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00047987 - 0.00103271% [8] {min=8.6801e-05, max=0.00106039, std dev=0.000213587}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00977707 - 0.0210409% [8] {min=0.000157674, max=0.035076, std dev=0.00736467}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0343672 - 0.0739605% [8] {min=0.00902731, max=0.0496012, std dev=0.00822956}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000259667 - 0.00055882% [8] {min=8.104e-05, max=0.000535413, std dev=0.000100433}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000541517 - 0.00116538% [8] {min=8.8341e-05, max=0.00299661, std dev=0.000651819}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80369 - 3.88167% [8] {min=0.00132738, max=3.6046, std dev=1.21777}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00369146 - 0.00794427% [8] {min=0.00012533, max=0.00715781, std dev=0.00239603}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0119152 - 0.0256423% [8] {min=0.00016459, max=0.0246483, std dev=0.00802778}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 8.76227e-05 - 0.00018857% [8] {min=7.8599e-05, max=0.000145981, std dev=6.58969e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00059484 - 0.00128013% [8] {min=0.00012103, max=0.00106076, std dev=0.000305421}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00665807 - 0.0143286% [8] {min=0.00028246, max=0.0228535, std dev=0.00426601}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0876755 - 0.188683% [8] {min=0.00026279, max=0.192676, std dev=0.0592224}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0827019 - 0.17798% [8] {min=0.00026813, max=0.163192, std dev=0.0555105}
