*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 511.755 [1] {min=511.193, max=512.678, std dev=0.522811}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.282131 - 0.328928% [28] {min=0.000862139, max=0.557351, std dev=0.189559}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00368786 - 0.00429957% [28] {min=0.000290879, max=0.00719837, std dev=0.00228657}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.100838 - 0.117564% [28] {min=0.0003854, max=0.199025, std dev=0.0677111}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.325897 - 0.379953% [28] {min=0.0007436, max=0.68853, std dev=0.222174}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0639657 - 0.0745758% [28] {min=0.0007964, max=0.134773, std dev=0.0432358}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.606 - 3.03826% [28] {min=0.00216704, max=5.23499, std dev=1.76476}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65164 - 1.92561% [28] {min=0.00222241, max=3.26338, std dev=1.11324}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0946604 - 0.110362% [28] {min=0.00068875, max=0.187826, std dev=0.0632112}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0678058 - 0.0790529% [28] {min=0.000678689, max=0.134204, std dev=0.0450946}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00158915 - 0.00185274% [28] {min=0.000362929, max=0.00289671, std dev=0.00075767}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.593265 - 0.691671% [28] {min=0.000818658, max=1.18619, std dev=0.400442}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.2599 - 2.63475% [28] {min=0.00227174, max=4.90509, std dev=1.55223}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00738306 - 0.0086077% [28] {min=0.000342591, max=0.0244326, std dev=0.00533001}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.262533 - 0.306079% [28] {min=0.000329072, max=0.961542, std dev=0.202393}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00389173 - 0.00453726% [28] {min=0.000257749, max=0.0139464, std dev=0.00269039}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.00381446 - 0.00444717% [28] {min=0.000267824, max=0.0131516, std dev=0.00267855}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00368267 - 0.00429352% [28] {min=0.00025719, max=0.012508, std dev=0.00262002}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.00367987 - 0.00429025% [28] {min=0.000251933, max=0.0130812, std dev=0.002673}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0137412 - 0.0160205% [28] {min=0.000294881, max=0.0489676, std dev=0.0103473}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00581528 - 0.00677987% [28] {min=0.00055576, max=0.0112105, std dev=0.00345334}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.814166 - 0.949213% [28] {min=0.00571898, max=1.60675, std dev=0.543196}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.0050292 - 0.0058634% [28] {min=0.000604136, max=0.00950153, std dev=0.00290078}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0133006 - 0.0155068% [28] {min=0.000565852, max=0.0263632, std dev=0.00863323}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.0108556 - 0.0126563% [28] {min=0.000546567, max=0.021054, std dev=0.00697824}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.0106057 - 0.0123648% [28] {min=0.00047465, max=0.0208053, std dev=0.00693437}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0261504 - 0.030488% [28] {min=0.0011868, max=0.0512444, std dev=0.0169145}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.015172 - 0.0176886% [28] {min=0.000830179, max=0.0292289, std dev=0.00966222}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0641902 - 0.0748375% [28] {min=0.00075469, max=0.134274, std dev=0.0438869}
|   |   |   |   |   |   |   |   Remainder: 0.143418 - 0.167207%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 57.4283 - 39.9862% [37] {min=0.0126342, max=162.492, std dev=44.8593}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000200161 - 0.000139368% [9] {min=0.00014454, max=0.000261024, std dev=1.77816e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.00013546 - 9.4318e-05% [9] {min=0.00011697, max=0.000180361, std dev=1.00365e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.12243e-05 - 5.65549e-05% [9] {min=7.6891e-05, max=0.000125403, std dev=4.51154e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000746572 - 0.000519824% [28] {min=0.000545972, max=0.000887359, std dev=5.69504e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000319712 - 0.000222609% [28] {min=0.000282965, max=0.000397203, std dev=2.19859e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000256841 - 0.000178834% [28] {min=0.00024164, max=0.000299863, std dev=9.58214e-06}
|   |   |   |   |   |   |   Remainder: 0.41731 - 0.290565%
|   |   |   |   |   |   Albany Fill: Jacobian: 198.222 - 57.9851% [26] {min=198.198, max=198.225, std dev=0.00163213}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.50292e-05 - 1.26268e-05% [4] {min=2.161e-05, max=7.0463e-05, std dev=3.23323e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 95.4057 - 48.1307% [26] {min=0.185362, max=191.65, std dev=64.6696}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0364004 - 0.0381532% [8] {min=0.00031851, max=0.0795112, std dev=0.024418}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00217373 - 0.00227841% [8] {min=9.322e-05, max=0.00700865, std dev=0.00150452}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0755514 - 0.0791896% [8] {min=0.00010548, max=0.276361, std dev=0.0579042}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0287249 - 0.0301082% [8] {min=0.000770789, max=0.0581121, std dev=0.0191099}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000973128 - 0.00101999% [8] {min=0.000105911, max=0.00324534, std dev=0.000680666}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00119361 - 0.00125109% [8] {min=9.0021e-05, max=0.00373905, std dev=0.000811533}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 14.4421 - 15.1376% [8] {min=0.00998183, max=29.1403, std dev=9.74986}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0285782 - 0.0299544% [8] {min=0.00013922, max=0.0562204, std dev=0.0191755}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0933888 - 0.097886% [8] {min=0.00027844, max=0.192585, std dev=0.0638006}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 9.63374e-05 - 0.000100977% [8] {min=8.2931e-05, max=0.00014088, std dev=6.6434e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00373735 - 0.00391733% [8] {min=9.3149e-05, max=0.00775284, std dev=0.00245328}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00621103 - 0.00651013% [8] {min=0.000234959, max=0.0122527, std dev=0.00403323}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.700047 - 0.733758% [8] {min=0.00108038, max=1.38097, std dev=0.472102}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0807464 - 0.0846347% [8] {min=0.00031296, max=0.16226, std dev=0.0542707}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00111133 - 0.00116485% [8] {min=9.8751e-05, max=0.00222289, std dev=0.000663333}
