*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 284.861 [1] {min=284.289, max=285.793, std dev=0.524307}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.000621216 - 0.00405182% [9] {min=0.00015306, max=0.00117534, std dev=0.000307161}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.000505007 - 0.00329386% [9] {min=0.00013319, max=0.000921156, std dev=0.000249637}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00848611 - 0.0553498% [9] {min=0.000411301, max=0.0169647, std dev=0.00543116}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00491782 - 0.032076% [9] {min=0.0002841, max=0.0096668, std dev=0.00306608}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0206606 - 0.134757% [9] {min=0.000248289, max=0.043863, std dev=0.0138946}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.00563649 - 0.0367635% [28] {min=0.00085184, max=0.0111918, std dev=0.0032094}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 1.80598 - 11.7793% [28] {min=0.00178786, max=3.56978, std dev=1.21911}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00415244 - 0.0270839% [28] {min=0.000516463, max=0.00805406, std dev=0.00242376}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0544858 - 0.355378% [28] {min=0.00052847, max=0.12343, std dev=0.0370265}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.00263251 - 0.0171703% [28] {min=0.00047352, max=0.00512715, std dev=0.00140973}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.227991 - 1.48705% [28] {min=0.0011684, max=0.447689, std dev=0.152568}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00114258 - 0.00745237% [28] {min=0.000529903, max=0.0015722, std dev=0.000234956}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.00028788 - 0.00187767% [28] {min=0.00026599, max=0.000343872, std dev=1.4583e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.00415868 - 0.0271246% [28] {min=0.000445108, max=0.00762685, std dev=0.00243679}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000667699 - 0.004355% [28] {min=0.000519644, max=0.000832236, std dev=6.47963e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.0040717 - 0.0265573% [28] {min=0.000437541, max=0.00784086, std dev=0.00242898}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000574867 - 0.00374951% [28] {min=0.000447121, max=0.000715257, std dev=5.72821e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00405407 - 0.0264422% [28] {min=0.00041755, max=0.00756443, std dev=0.00242569}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000543399 - 0.00354427% [28] {min=0.000416481, max=0.000731253, std dev=5.7327e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00402348 - 0.0262427% [28] {min=0.00039815, max=0.0079364, std dev=0.00242506}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000536164 - 0.00349708% [28] {min=0.000412522, max=0.000708365, std dev=5.74259e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00952594 - 0.062132% [28] {min=0.00130749, max=0.0174541, std dev=0.0053896}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0260558 - 0.169947% [28] {min=0.00115358, max=0.0544394, std dev=0.0169983}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000322308 - 0.00210222% [28] {min=0.00026534, max=0.000404367, std dev=3.16502e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.00122456 - 0.00798705% [28] {min=0.000465092, max=0.00194844, std dev=0.000441971}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0215983 - 0.140873% [28] {min=0.000623522, max=0.0421134, std dev=0.0140494}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 0.0882983 - 0.575917% [28] {min=0.000637463, max=0.175615, std dev=0.0590778}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.285998 - 1.86539% [28] {min=0.000811154, max=0.564157, std dev=0.191863}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00103495 - 0.00675035% [28] {min=0.000469141, max=0.00137597, std dev=0.000195119}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00416245 - 0.0271492% [28] {min=0.000433619, max=0.00766259, std dev=0.00243049}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.0120095 - 0.0783308% [28] {min=0.000451822, max=0.0248958, std dev=0.00779494}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0628013 - 0.409615% [28] {min=0.000713789, max=0.125035, std dev=0.0420569}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.71205 - 17.6891% [28] {min=0.00247289, max=5.47145, std dev=1.82784}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65588 - 10.8003% [28] {min=0.00252699, max=3.26797, std dev=1.1151}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0955195 - 0.623017% [28] {min=0.000939119, max=0.197993, std dev=0.0633614}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0678519 - 0.442558% [28] {min=0.000651341, max=0.135781, std dev=0.0451056}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00224472 - 0.014641% [28] {min=0.000629143, max=0.00375133, std dev=0.000820661}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.611886 - 3.99097% [28] {min=0.00100143, max=1.24302, std dev=0.410571}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.47137 - 16.1193% [28] {min=0.00262784, max=5.35267, std dev=1.66834}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00127594 - 0.0083222% [28] {min=0.000353183, max=0.00207598, std dev=0.000373838}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.00989961 - 0.0645692% [28] {min=0.00087203, max=0.0344355, std dev=0.00710766}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000619801 - 0.00404259% [28] {min=0.00026289, max=0.000889353, std dev=0.000137532}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.000614264 - 0.00400648% [28] {min=0.000268382, max=0.000976756, std dev=0.000139703}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000555679 - 0.00362436% [28] {min=0.000259114, max=0.000855805, std dev=0.000124562}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.000555088 - 0.00362051% [28] {min=0.000250813, max=0.000897526, std dev=0.000130276}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0139393 - 0.090918% [28] {min=0.000292107, max=0.0486531, std dev=0.0103443}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00109443 - 0.00713832% [28] {min=0.000521062, max=0.00152873, std dev=0.000267925}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0295502 - 0.192738% [28] {min=0.000638378, max=0.0575863, std dev=0.0194049}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00529449 - 0.0345328% [28] {min=0.000892949, max=0.00962196, std dev=0.00287424}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0137824 - 0.0898946% [28] {min=0.000819818, max=0.0264501, std dev=0.00873392}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.00119228 - 0.00777651% [28] {min=0.00049186, max=0.00182596, std dev=0.000436996}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.000829833 - 0.00541251% [28] {min=0.000418315, max=0.00130587, std dev=0.000261146}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.026499 - 0.172837% [28] {min=0.0012272, max=0.0508693, std dev=0.0169105}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0152392 - 0.0993961% [28] {min=0.000858282, max=0.0300929, std dev=0.00975607}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0642673 - 0.419177% [28] {min=0.000718737, max=0.135523, std dev=0.0440209}
|   |   |   |   |   |   |   |   Remainder: 0.143452 - 0.935653%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 10.1502 - 39.1051% [37] {min=0.0124079, max=29.5571, std dev=7.87746}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000196463 - 0.000756904% [9] {min=0.00013931, max=0.000269064, std dev=1.70217e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000133371 - 0.00051383% [9] {min=0.00011774, max=0.000178743, std dev=9.84552e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.05496e-05 - 0.000310329% [9] {min=7.6541e-05, max=0.00010829, std dev=3.00202e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000709426 - 0.00273317% [28] {min=0.000530264, max=0.000866959, std dev=5.44872e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000314911 - 0.00121324% [28] {min=0.000284232, max=0.000388371, std dev=1.92399e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000254461 - 0.00098035% [28] {min=0.000239082, max=0.000303806, std dev=9.95921e-06}
|   |   |   |   |   |   |   Remainder: 0.472502 - 1.82038%
|   |   |   |   |   |   Albany Fill: Jacobian: 100.834 - 79.516% [26] {min=100.81, max=100.837, std dev=0.00169856}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.45889e-05 - 2.43855e-05% [4] {min=2.145e-05, max=3.106e-05, std dev=1.70642e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 46.5224 - 46.1376% [26] {min=0.123473, max=94.186, std dev=31.6654}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00587254 - 0.0126231% [8] {min=0.000305692, max=0.0128023, std dev=0.00340334}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.0004868 - 0.00104638% [8] {min=8.929e-05, max=0.0010702, std dev=0.000218695}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00984101 - 0.0211533% [8] {min=0.000157461, max=0.0351709, std dev=0.00738936}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00383194 - 0.00823677% [8] {min=0.000232602, max=0.00763094, std dev=0.00231615}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000259949 - 0.000558761% [8] {min=8.1963e-05, max=0.000532466, std dev=9.64114e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000324165 - 0.000696793% [8] {min=8.884e-05, max=0.0030306, std dev=0.000244385}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80785 - 3.88599% [8] {min=0.0014235, max=4.0286, std dev=1.22204}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00370062 - 0.00795451% [8] {min=0.000123659, max=0.00715862, std dev=0.00239953}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0119511 - 0.025689% [8] {min=0.00017078, max=0.0243093, std dev=0.00808739}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 8.76469e-05 - 0.000188397% [8] {min=7.9789e-05, max=0.000151962, std dev=6.39911e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000595119 - 0.00127921% [8] {min=0.000122399, max=0.00105688, std dev=0.000305773}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0064491 - 0.0138624% [8] {min=0.00028365, max=0.0129676, std dev=0.00408826}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0877827 - 0.188689% [8] {min=0.00024321, max=0.174144, std dev=0.0590782}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0825464 - 0.177434% [8] {min=0.00027416, max=0.169918, std dev=0.055391}
