*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 280.312 [1] {min=279.736, max=281.282, std dev=0.525493}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000302512 - 0.00196241% [9] {min=0.00018829, max=0.000443053, std dev=5.43751e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00374067 - 0.0242659% [9] {min=0.00013609, max=0.00845079, std dev=0.0024327}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00022911 - 0.00148625% [9] {min=0.000143542, max=0.000403757, std dev=4.96859e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00372171 - 0.0241429% [9] {min=0.00012586, max=0.0072733, std dev=0.002422}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000219188 - 0.00142188% [9] {min=0.00013113, max=0.000336056, std dev=4.87393e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.0037185 - 0.0241221% [9] {min=0.000121782, max=0.00742912, std dev=0.00242362}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000214889 - 0.001394% [9] {min=0.00012974, max=0.000323521, std dev=4.60771e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00413418 - 0.0268187% [9] {min=0.00046356, max=0.0427447, std dev=0.00529341}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0120115 - 0.0779192% [9] {min=0.000789119, max=0.0724121, std dev=0.0113998}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000102254 - 0.000663327% [9] {min=8.485e-05, max=0.000167191, std dev=1.14346e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.000688629 - 0.00446717% [9] {min=0.00015026, max=0.00121197, std dev=0.00034441}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00709278 - 0.0460112% [9] {min=0.000214011, max=0.0137264, std dev=0.00459633}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.0887861 - 0.57596% [9] {min=0.000358849, max=0.174787, std dev=0.0574905}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0922603 - 0.598497% [9] {min=0.000263652, max=0.182523, std dev=0.0619116}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.000397085 - 0.00257591% [9] {min=0.000147632, max=0.000593754, std dev=0.0001088}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00376354 - 0.0244143% [9] {min=0.00013206, max=0.0078054, std dev=0.00242785}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.0116946 - 0.0758635% [9] {min=0.00017368, max=0.0240268, std dev=0.00774085}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0203695 - 0.132138% [9] {min=0.00031854, max=0.0403219, std dev=0.0134964}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.885857 - 5.7466% [9] {min=0.000892424, max=1.75788, std dev=0.596392}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.534867 - 3.46971% [9] {min=0.00277117, max=1.05544, std dev=0.358391}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0312705 - 0.202853% [9] {min=0.00031155, max=0.06376, std dev=0.019858}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218613 - 0.141815% [9] {min=0.000244859, max=0.0444579, std dev=0.0144636}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000709763 - 0.00460427% [9] {min=0.000198491, max=0.00122623, std dev=0.000265444}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.199146 - 1.29187% [9] {min=0.00036428, max=0.399061, std dev=0.133344}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.800197 - 5.19092% [9] {min=0.000901648, max=1.6652, std dev=0.51154}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.000558694 - 0.00362427% [9] {min=0.00010971, max=0.00120039, std dev=0.000230259}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0112551 - 0.0730124% [9] {min=0.000261152, max=0.0357755, std dev=0.0078276}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000278322 - 0.00180549% [9] {min=8.238e-05, max=0.000575296, std dev=0.000101119}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.000327446 - 0.00212416% [9] {min=8.4791e-05, max=0.00170169, std dev=0.000184256}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000254049 - 0.00164803% [9] {min=8.1371e-05, max=0.000603213, std dev=9.82734e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.000250096 - 0.00162239% [9] {min=7.839e-05, max=0.000574642, std dev=0.000101597}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00860037 - 0.0557911% [9] {min=0.00010396, max=0.0888746, std dev=0.0147044}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.000466235 - 0.00302449% [9] {min=0.00016251, max=0.000760769, std dev=0.000154596}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0310626 - 0.201505% [9] {min=0.00031332, max=0.0621646, std dev=0.0207952}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00168927 - 0.0109584% [9] {min=0.00026452, max=0.00314424, std dev=0.000927048}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00448814 - 0.0291148% [9] {min=0.0002859, max=0.00865475, std dev=0.0027953}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.000620366 - 0.00402435% [9] {min=0.00015269, max=0.00110963, std dev=0.000307612}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.000505205 - 0.00327729% [9] {min=0.00013316, max=0.00093213, std dev=0.000250027}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00849625 - 0.0551156% [9] {min=0.000386669, max=0.0164386, std dev=0.00543596}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00493061 - 0.0319851% [9] {min=0.00028013, max=0.00956673, std dev=0.00302731}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0208499 - 0.135254% [9] {min=0.00063109, max=0.043562, std dev=0.0138585}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.0056443 - 0.0366149% [28] {min=0.00082447, max=0.0112761, std dev=0.00322}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 1.80259 - 11.6935% [28] {min=0.00176738, max=3.56349, std dev=1.21648}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00414878 - 0.0269133% [28] {min=0.00051224, max=0.00763498, std dev=0.00241425}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0544159 - 0.352998% [28] {min=0.00052813, max=0.113083, std dev=0.0367786}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.00264205 - 0.0171391% [28] {min=0.000479035, max=0.00481086, std dev=0.00142005}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.227723 - 1.47725% [28] {min=0.00113543, max=0.448392, std dev=0.152413}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00114078 - 0.00740033% [28] {min=0.000526259, max=0.00154088, std dev=0.000232998}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000287186 - 0.00186299% [28] {min=0.00026475, max=0.000385913, std dev=1.36337e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.004151 - 0.0269277% [28] {min=0.000446274, max=0.00781159, std dev=0.00243361}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000668713 - 0.00433797% [28] {min=0.00051415, max=0.000806805, std dev=6.63893e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00405932 - 0.026333% [28] {min=0.000432492, max=0.00757305, std dev=0.00241888}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000572321 - 0.00371267% [28] {min=0.000447274, max=0.000739668, std dev=5.51444e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00404526 - 0.0262418% [28] {min=0.00040594, max=0.00809843, std dev=0.00242281}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000542786 - 0.00352108% [28] {min=0.000424662, max=0.000689058, std dev=5.63695e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00402058 - 0.0260817% [28] {min=0.00039633, max=0.00752473, std dev=0.00242035}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000536087 - 0.00347762% [28] {min=0.000415923, max=0.000677552, std dev=5.65829e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00951778 - 0.0617423% [28] {min=0.00131605, max=0.0173329, std dev=0.00537579}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0259708 - 0.168474% [28] {min=0.00112788, max=0.0531279, std dev=0.01695}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000321413 - 0.00208502% [28] {min=0.000262754, max=0.000428102, std dev=3.0666e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.00122451 - 0.00794347% [28] {min=0.00046446, max=0.00191675, std dev=0.000446031}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0216793 - 0.140635% [28] {min=0.00061854, max=0.0425112, std dev=0.0141303}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 0.0883874 - 0.573374% [28] {min=0.000641692, max=0.189714, std dev=0.0592713}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.286266 - 1.85702% [28] {min=0.000805193, max=0.564611, std dev=0.192376}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00103574 - 0.00671887% [28] {min=0.000467, max=0.00139047, std dev=0.000192868}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00414983 - 0.0269202% [28] {min=0.000416014, max=0.00765329, std dev=0.00242485}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.012059 - 0.0782271% [28] {min=0.000440472, max=0.0249309, std dev=0.00789172}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0628864 - 0.407947% [28] {min=0.00073262, max=0.126558, std dev=0.0421827}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.72368 - 17.6686% [28] {min=0.0025197, max=5.42653, std dev=1.83757}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.6569 - 10.7484% [28] {min=0.00239473, max=3.28038, std dev=1.11581}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0956514 - 0.620496% [28] {min=0.000912177, max=0.19122, std dev=0.0635138}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0684008 - 0.443719% [28] {min=0.000686273, max=0.137971, std dev=0.0456944}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00224458 - 0.0145607% [28] {min=0.0006242, max=0.00371591, std dev=0.000818759}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.614086 - 3.98361% [28] {min=0.0010558, max=1.24971, std dev=0.41377}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.50815 - 16.2705% [28] {min=0.00256628, max=5.31128, std dev=1.67455}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.0012854 - 0.00833846% [28] {min=0.000346733, max=0.00217921, std dev=0.000381895}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.00988308 - 0.064112% [28] {min=0.00085729, max=0.0344506, std dev=0.00710099}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000622502 - 0.0040382% [28] {min=0.00026149, max=0.000931115, std dev=0.000139241}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.000613792 - 0.0039817% [28] {min=0.000268311, max=0.000956716, std dev=0.000141326}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000559039 - 0.00362651% [28] {min=0.000257314, max=0.000900815, std dev=0.000125968}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.000554233 - 0.00359534% [28] {min=0.000250386, max=0.000897667, std dev=0.000128588}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.013966 - 0.0905983% [28] {min=0.00029231, max=0.0490622, std dev=0.0103517}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00109655 - 0.00711336% [28] {min=0.00050516, max=0.00156057, std dev=0.000268039}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0295336 - 0.191586% [28] {min=0.000638571, max=0.0576561, std dev=0.0194013}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00531078 - 0.0344513% [28] {min=0.000872994, max=0.00996208, std dev=0.00289502}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0137906 - 0.08946% [28] {min=0.00081483, max=0.0266346, std dev=0.00874412}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.00119224 - 0.00773409% [28] {min=0.000481893, max=0.00182643, std dev=0.000438707}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.0008346 - 0.00541409% [28] {min=0.000409773, max=0.00130674, std dev=0.000266738}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0265239 - 0.172062% [28] {min=0.00123802, max=0.0509585, std dev=0.0169259}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0152804 - 0.0991247% [28] {min=0.000837894, max=0.0303889, std dev=0.00979558}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.064259 - 0.416851% [28] {min=0.00074614, max=0.135913, std dev=0.0439769}
|   |   |   |   |   |   |   |   Remainder: 0.147957 - 0.959805%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 10.1512 - 38.8746% [37] {min=0.0120444, max=28.6236, std dev=7.90666}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000196791 - 0.00075362% [9] {min=0.000141092, max=0.00024011, std dev=1.66069e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000133732 - 0.000512131% [9] {min=0.00011568, max=0.000175805, std dev=9.24178e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.06877e-05 - 0.000308997% [9] {min=7.595e-05, max=0.00013116, std dev=4.79222e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000707848 - 0.00271074% [28] {min=0.000533467, max=0.000854093, std dev=5.44318e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000315721 - 0.00120907% [28] {min=0.000285424, max=0.000393143, std dev=1.9929e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000254185 - 0.000973414% [28] {min=0.000240831, max=0.000298554, std dev=8.86633e-06}
|   |   |   |   |   |   |   Remainder: 0.544483 - 2.08512%
|   |   |   |   |   |   Albany Fill: Jacobian: 100.022 - 79.2817% [26] {min=100.004, max=100.029, std dev=0.00655978}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.51108e-05 - 2.51052e-05% [4] {min=2.171e-05, max=4.975e-05, std dev=2.22973e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 46.5968 - 46.5865% [26] {min=0.0909731, max=93.0423, std dev=31.6687}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0058099 - 0.0124684% [8] {min=0.000337693, max=0.0125175, std dev=0.00345041}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.000487789 - 0.00104683% [8] {min=8.8011e-05, max=0.00105866, std dev=0.000220897}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00982701 - 0.0210894% [8] {min=0.000164802, max=0.035409, std dev=0.00740922}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00381875 - 0.00819529% [8] {min=0.00022818, max=0.00769097, std dev=0.00233041}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000258708 - 0.000555204% [8] {min=8.0292e-05, max=0.000539002, std dev=9.71406e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00179365 - 0.0038493% [8] {min=9.0441e-05, max=0.0303665, std dev=0.00565561}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80459 - 3.87277% [8] {min=0.001359, max=3.558, std dev=1.21817}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00370208 - 0.00794491% [8] {min=0.00012323, max=0.00737464, std dev=0.00240493}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0119063 - 0.0255518% [8] {min=0.000170549, max=0.0241902, std dev=0.00800964}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 8.84007e-05 - 0.000189714% [8] {min=8.006e-05, max=0.00015389, std dev=9.4641e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000595575 - 0.00127815% [8] {min=0.0001219, max=0.00115304, std dev=0.000305155}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00646728 - 0.0138792% [8] {min=0.00027287, max=0.0125755, std dev=0.00407421}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0875777 - 0.187948% [8] {min=0.00026978, max=0.174365, std dev=0.0590225}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0825838 - 0.17723% [8] {min=0.00031601, max=0.163014, std dev=0.0553978}
