*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 508.464 [1] {min=507.9, max=509.401, std dev=0.523902}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.0324124 - 0.0377831% [9] {min=0.00013126, max=0.0676849, std dev=0.0217754}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.104124 - 0.121377% [9] {min=0.000449383, max=0.210623, std dev=0.0703808}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0207283 - 0.024163% [9] {min=0.000337161, max=0.0425767, std dev=0.0137739}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.836919 - 0.975596% [9] {min=0.00195493, max=1.69432, std dev=0.566941}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.532635 - 0.620892% [9] {min=0.00121942, max=1.05325, std dev=0.358993}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0304284 - 0.0354704% [9] {min=0.0002872, max=0.0598303, std dev=0.0202734}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218081 - 0.0254216% [9] {min=0.00027444, max=0.0427143, std dev=0.0144817}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000507795 - 0.000591937% [9] {min=0.000118189, max=0.000951666, std dev=0.000244883}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.190179 - 0.221692% [9] {min=0.000600715, max=0.376134, std dev=0.128225}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.706944 - 0.824084% [9] {min=0.00207899, max=1.43651, std dev=0.477232}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00231241 - 0.00269558% [9] {min=0.00011214, max=0.0076321, std dev=0.00162196}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.084693 - 0.0987267% [9] {min=0.000102651, max=0.3092, std dev=0.0647427}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00119597 - 0.00139414% [9] {min=8.109e-05, max=0.00360756, std dev=0.000784106}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.00129606 - 0.00151082% [9] {min=8.6222e-05, max=0.00426601, std dev=0.000856432}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00113305 - 0.0013208% [9] {min=8.174e-05, max=0.00361239, std dev=0.000779794}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.00117521 - 0.00136994% [9] {min=7.789e-05, max=0.00416054, std dev=0.000851692}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00454092 - 0.00529335% [9] {min=0.00010385, max=0.0157727, std dev=0.0032472}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00186423 - 0.00217313% [9] {min=0.000198571, max=0.00353789, std dev=0.0011057}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.263846 - 0.307565% [9] {min=0.00189449, max=0.52112, std dev=0.176347}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.0016106 - 0.00187748% [9] {min=0.000189881, max=0.00330898, std dev=0.000935565}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0043573 - 0.00507931% [9] {min=0.000217481, max=0.009227, std dev=0.00273268}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.00348479 - 0.00406222% [9] {min=0.000183612, max=0.00694419, std dev=0.00224924}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.00339935 - 0.00396262% [9] {min=0.000159012, max=0.00695649, std dev=0.00222439}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00837618 - 0.00976411% [9] {min=0.000389233, max=0.0176135, std dev=0.00542758}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00489479 - 0.00570586% [9] {min=0.000302131, max=0.0097601, std dev=0.00302851}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0207935 - 0.024239% [9] {min=0.000321561, max=0.0484674, std dev=0.0136921}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.137376 - 0.160139% [28] {min=0.00081039, max=0.291607, std dev=0.0927538}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 50.5074 - 58.8765% [28] {min=0.0355087, max=99.8599, std dev=34.0853}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.100952 - 0.11768% [28] {min=0.000587237, max=0.198706, std dev=0.0677179}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 1.52395 - 1.77646% [28] {min=0.00139419, max=3.36793, std dev=1.05061}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.0617762 - 0.0720125% [28] {min=0.000865686, max=0.129412, std dev=0.0412815}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.223556 - 0.260599% [28] {min=0.00106931, max=0.45858, std dev=0.149965}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00656342 - 0.00765098% [28] {min=0.000435739, max=0.013166, std dev=0.00412454}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000306555 - 0.000357351% [28] {min=0.000270734, max=0.000400441, std dev=2.44145e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.100855 - 0.117567% [28] {min=0.00037034, max=0.20157, std dev=0.0677344}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00272146 - 0.00317241% [28] {min=0.000763598, max=0.00464221, std dev=0.00121636}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.100735 - 0.117426% [28] {min=0.000379799, max=0.200155, std dev=0.0676634}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00260974 - 0.00304218% [28] {min=0.000518265, max=0.00461139, std dev=0.00131723}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.10086 - 0.117572% [28] {min=0.00035444, max=0.212134, std dev=0.067753}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.00253884 - 0.00295952% [28] {min=0.000484125, max=0.00443166, std dev=0.00128069}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.100779 - 0.117478% [28] {min=0.000347872, max=0.200471, std dev=0.0677282}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00254789 - 0.00297007% [28] {min=0.000501493, max=0.00443399, std dev=0.00128401}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00908968 - 0.0105958% [28] {min=0.00109907, max=0.0170015, std dev=0.00529274}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0252485 - 0.0294322% [28] {min=0.00107946, max=0.0527544, std dev=0.0166899}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.00031403 - 0.000366065% [28] {min=0.000264131, max=0.000412441, std dev=2.56788e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.013143 - 0.0153208% [28] {min=0.00032047, max=0.0283393, std dev=0.00866076}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0211687 - 0.0246764% [28] {min=0.000584432, max=0.0415019, std dev=0.013842}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 2.44481 - 2.84991% [28] {min=0.0041638, max=4.84096, std dev=1.64992}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.282024 - 0.328755% [28] {min=0.000807869, max=0.56367, std dev=0.189461}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00368979 - 0.00430119% [28] {min=0.00028789, max=0.00747793, std dev=0.00230116}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.100936 - 0.117662% [28] {min=0.00038539, max=0.204424, std dev=0.0678249}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.323683 - 0.377317% [28] {min=0.00079052, max=0.668313, std dev=0.219366}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0637365 - 0.0742976% [28] {min=0.00078079, max=0.137279, std dev=0.0431036}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.60367 - 3.0351% [28] {min=0.00220087, max=5.21767, std dev=1.76329}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65177 - 1.92546% [28] {min=0.00235726, max=3.26189, std dev=1.11336}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0947096 - 0.110403% [28] {min=0.00074367, max=0.186085, std dev=0.0632897}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0677277 - 0.0789502% [28] {min=0.000720495, max=0.133526, std dev=0.0450415}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00159272 - 0.00185663% [28] {min=0.000355469, max=0.00325827, std dev=0.000767622}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.593272 - 0.691578% [28] {min=0.000838671, max=1.21226, std dev=0.400649}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.27349 - 2.65021% [28] {min=0.00234447, max=4.93924, std dev=1.58469}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00728649 - 0.00849386% [28] {min=0.000340272, max=0.0248651, std dev=0.00511869}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.262327 - 0.305795% [28] {min=0.000332376, max=0.96067, std dev=0.202175}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00374335 - 0.00436363% [28] {min=0.000255751, max=0.0110822, std dev=0.00243544}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.00381161 - 0.0044432% [28] {min=0.000270941, max=0.0146384, std dev=0.00267139}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00355782 - 0.00414736% [28] {min=0.00025739, max=0.0111762, std dev=0.00244645}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.00367772 - 0.00428712% [28] {min=0.000249541, max=0.0130025, std dev=0.00265843}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.013722 - 0.0159958% [28] {min=0.000291119, max=0.0492306, std dev=0.0103103}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00581316 - 0.0067764% [28] {min=0.00058638, max=0.0112995, std dev=0.00345708}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.814003 - 0.948884% [28] {min=0.00589748, max=1.5967, std dev=0.543064}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00501615 - 0.00584733% [28] {min=0.000589118, max=0.009544, std dev=0.00289778}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0132821 - 0.0154829% [28] {min=0.00056082, max=0.0263289, std dev=0.00862217}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.0108532 - 0.0126516% [28] {min=0.000572727, max=0.0211648, std dev=0.0069825}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.0106028 - 0.0123597% [28] {min=0.000475353, max=0.0208088, std dev=0.00693226}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0261315 - 0.0304615% [28] {min=0.00111532, max=0.0522288, std dev=0.016902}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0151693 - 0.0176829% [28] {min=0.000788038, max=0.0293012, std dev=0.0096721}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.064317 - 0.0749743% [28] {min=0.000763948, max=0.133597, std dev=0.0440927}
|   |   |   |   |   |   |   |   Remainder: 0.156438 - 0.182359%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 57.467 - 39.9908% [37] {min=0.0124407, max=163.314, std dev=44.8938}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000201606 - 0.000140296% [9] {min=0.00013892, max=0.00025295, std dev=1.76122e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000136176 - 9.47636e-05% [9] {min=0.000117942, max=0.000191131, std dev=1.19453e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.17628e-05 - 5.6898e-05% [9] {min=7.712e-05, max=0.00011763, std dev=5.08458e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000738996 - 0.000514261% [28] {min=0.000533083, max=0.000874965, std dev=5.5823e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000317808 - 0.00022116% [28] {min=0.000284321, max=0.000388811, std dev=2.09537e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000256204 - 0.00017829% [28] {min=0.00024168, max=0.00029567, std dev=9.34548e-06}
|   |   |   |   |   |   |   Remainder: 0.446416 - 0.310657%
|   |   |   |   |   |   Albany Fill: Jacobian: 196.691 - 57.7823% [26] {min=196.667, max=196.695, std dev=0.00242359}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.41219e-05 - 1.22639e-05% [4] {min=2.087e-05, max=3.082e-05, std dev=1.48289e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 95.391 - 48.498% [26] {min=0.197153, max=189.816, std dev=64.6788}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0370852 - 0.0388771% [8] {min=0.00028772, max=0.0789898, std dev=0.0243035}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00221055 - 0.00231736% [8] {min=9.259e-05, max=0.00699358, std dev=0.0015042}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0755849 - 0.0792369% [8] {min=0.000101262, max=0.27641, std dev=0.0578691}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0287621 - 0.0301518% [8] {min=0.00077678, max=0.0605591, std dev=0.0191441}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000980804 - 0.00102819% [8] {min=0.000101001, max=0.00332039, std dev=0.000682973}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00130302 - 0.00136598% [8] {min=8.7832e-05, max=0.00429506, std dev=0.000900156}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 14.4409 - 15.1387% [8] {min=0.00993624, max=28.6885, std dev=9.74896}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0286211 - 0.030004% [8] {min=0.00014303, max=0.0569307, std dev=0.0192002}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0941503 - 0.0986993% [8] {min=0.000510132, max=0.194819, std dev=0.0641628}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 9.64219e-05 - 0.000101081% [8] {min=8.328e-05, max=0.000169521, std dev=7.38726e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00374534 - 0.00392631% [8] {min=9.3611e-05, max=0.00749051, std dev=0.00245666}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00617254 - 0.00647078% [8] {min=0.000267852, max=0.012247, std dev=0.00399599}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.700323 - 0.73416% [8] {min=0.00107228, max=1.38273, std dev=0.472543}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.080822 - 0.0847271% [8] {min=0.00027679, max=0.168512, std dev=0.0543295}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00111156 - 0.00116527% [8] {min=0.00010207, max=0.00224679, std dev=0.000665067}
