*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 280.412 [1] {min=279.851, max=281.343, std dev=0.523349}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00967211 - 0.0629235% [9] {min=0.000621179, max=0.0208058, std dev=0.00551001}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.00010139 - 0.000659608% [9] {min=8.3971e-05, max=0.000151001, std dev=9.48749e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.000686841 - 0.00446835% [9] {min=0.00014666, max=0.00125289, std dev=0.000342932}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00708306 - 0.04608% [9] {min=0.000217261, max=0.013971, std dev=0.00461648}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.0877235 - 0.570699% [9] {min=0.000330238, max=0.173776, std dev=0.0587216}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0924223 - 0.601268% [9] {min=0.000254681, max=0.189444, std dev=0.0620937}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.000397099 - 0.00258339% [9] {min=0.000148251, max=0.000597325, std dev=0.000108267}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00375701 - 0.0244418% [9] {min=0.00013021, max=0.00785877, std dev=0.00242287}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.0116578 - 0.075842% [9] {min=0.000166969, max=0.0235224, std dev=0.00779041}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.020385 - 0.132618% [9] {min=0.00031424, max=0.042967, std dev=0.0136062}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.8849 - 5.75686% [9] {min=0.000848184, max=1.85362, std dev=0.596152}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.534471 - 3.47708% [9] {min=0.00148958, max=1.0762, std dev=0.359853}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.030754 - 0.200075% [9] {min=0.00029852, max=0.0639262, std dev=0.0203778}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218462 - 0.142124% [9] {min=0.00022782, max=0.0449173, std dev=0.0145137}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000707816 - 0.00460481% [9] {min=0.00020023, max=0.00116209, std dev=0.000263523}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.199367 - 1.29701% [9] {min=0.00035324, max=0.419938, std dev=0.133479}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.80586 - 5.24265% [9] {min=0.00094315, max=1.67998, std dev=0.515567}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.000558716 - 0.00363482% [9] {min=0.000109711, max=0.00120382, std dev=0.000229823}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0109865 - 0.0714745% [9] {min=0.000266383, max=0.0349906, std dev=0.00777353}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000276087 - 0.00179613% [9] {min=8.2e-05, max=0.000549375, std dev=9.92718e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.000307404 - 0.00199986% [9] {min=8.4401e-05, max=0.000696255, std dev=0.000116101}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000253731 - 0.00165069% [9] {min=8.106e-05, max=0.000614098, std dev=9.9808e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.000250456 - 0.00162938% [9] {min=7.9071e-05, max=0.000574774, std dev=0.000103363}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00476505 - 0.0309998% [9] {min=0.00010232, max=0.0157118, std dev=0.00323472}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.000464887 - 0.0030244% [9] {min=0.000171639, max=0.000746844, std dev=0.000153729}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0310221 - 0.201819% [9] {min=0.00032111, max=0.0620865, std dev=0.0207799}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00169269 - 0.0110121% [9] {min=0.00026527, max=0.00366422, std dev=0.000929189}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00446814 - 0.0290682% [9] {min=0.00027989, max=0.0101566, std dev=0.00282827}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.000621636 - 0.00404415% [9] {min=0.000155161, max=0.00124094, std dev=0.000307104}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.00050598 - 0.00329174% [9] {min=0.00013062, max=0.00102744, std dev=0.000251802}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00849851 - 0.0552884% [9] {min=0.000378509, max=0.0185171, std dev=0.00544444}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00494768 - 0.0321879% [9] {min=0.00028281, max=0.0107421, std dev=0.00302721}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0208035 - 0.135341% [9] {min=0.00028745, max=0.0515493, std dev=0.0140199}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.00562142 - 0.0365711% [28] {min=0.000841437, max=0.0108745, std dev=0.00320147}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 1.80553 - 11.7461% [28] {min=0.00177637, max=3.96, std dev=1.21986}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00414843 - 0.0269883% [28] {min=0.000502131, max=0.00815483, std dev=0.00241755}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0545165 - 0.354666% [28] {min=0.000529349, max=0.114911, std dev=0.0368512}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.00264186 - 0.0171871% [28] {min=0.000474164, max=0.00490258, std dev=0.00142591}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.2281 - 1.48394% [28] {min=0.00112911, max=0.449318, std dev=0.15278}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.0011459 - 0.00745485% [28] {min=0.000527989, max=0.0015105, std dev=0.000234689}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000288232 - 0.00187514% [28] {min=0.000264001, max=0.000370295, std dev=1.34583e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.00415224 - 0.027013% [28] {min=0.00044628, max=0.00765073, std dev=0.00244}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000672245 - 0.0043734% [28] {min=0.000512343, max=0.000847724, std dev=6.78633e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.004066 - 0.026452% [28] {min=0.000430512, max=0.00758047, std dev=0.00242532}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000575484 - 0.0037439% [28] {min=0.000446909, max=0.000726544, std dev=5.8637e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.0040491 - 0.026342% [28] {min=0.000406361, max=0.00800764, std dev=0.00242267}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000545877 - 0.00355129% [28] {min=0.00041864, max=0.000718572, std dev=5.96649e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00402293 - 0.0261718% [28] {min=0.00038918, max=0.00777477, std dev=0.00242564}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000538177 - 0.00350119% [28] {min=0.00041217, max=0.000679362, std dev=5.67442e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00952762 - 0.0619834% [28] {min=0.00128688, max=0.0176073, std dev=0.00537362}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0261518 - 0.170135% [28] {min=0.00117126, max=0.0528797, std dev=0.0170961}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.00032363 - 0.00210543% [28] {min=0.000262229, max=0.000463754, std dev=3.28863e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.00122513 - 0.00797029% [28] {min=0.000464826, max=0.00192433, std dev=0.000442842}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0217271 - 0.141349% [28] {min=0.0006143, max=0.0423054, std dev=0.014168}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 0.0883431 - 0.57473% [28] {min=0.000645183, max=0.174539, std dev=0.0592012}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.28639 - 1.86316% [28] {min=0.000846014, max=0.567055, std dev=0.192222}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00103928 - 0.00676118% [28] {min=0.000465498, max=0.00135896, std dev=0.000192644}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00415696 - 0.0270438% [28] {min=0.000415864, max=0.00768728, std dev=0.00242798}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.0120614 - 0.0784672% [28] {min=0.000437279, max=0.0248675, std dev=0.00784765}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0628194 - 0.408682% [28] {min=0.000719429, max=0.124913, std dev=0.0420842}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.71462 - 17.6604% [28] {min=0.00253081, max=5.42673, std dev=1.82983}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65593 - 10.7729% [28] {min=0.00248009, max=3.26929, std dev=1.11535}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0955537 - 0.62164% [28] {min=0.00090999, max=0.191695, std dev=0.0634306}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0681176 - 0.44315% [28] {min=0.000658019, max=0.138152, std dev=0.0454074}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00224614 - 0.0146126% [28] {min=0.00058297, max=0.00361005, std dev=0.000821135}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.613819 - 3.9933% [28] {min=0.0010048, max=1.23014, std dev=0.411879}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.48858 - 16.1898% [28] {min=0.00264888, max=5.34186, std dev=1.65896}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00128477 - 0.0083583% [28] {min=0.000349404, max=0.00209871, std dev=0.000379192}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0098945 - 0.0643702% [28] {min=0.000885148, max=0.0345309, std dev=0.00710946}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000628748 - 0.00409042% [28] {min=0.000259209, max=0.00106042, std dev=0.000142584}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.000614995 - 0.00400095% [28] {min=0.000271479, max=0.00100243, std dev=0.000141257}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000558679 - 0.00363458% [28] {min=0.00025751, max=0.000963843, std dev=0.000127161}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.000556989 - 0.00362358% [28] {min=0.000251439, max=0.000935955, std dev=0.000131645}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0139625 - 0.0908353% [28] {min=0.00029561, max=0.0485338, std dev=0.0103624}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00109833 - 0.00714537% [28] {min=0.000527762, max=0.00152734, std dev=0.0002663}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0295425 - 0.192194% [28] {min=0.000628322, max=0.0574564, std dev=0.0193885}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00531643 - 0.0345869% [28] {min=0.000851179, max=0.00984895, std dev=0.0028997}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0138192 - 0.0899027% [28] {min=0.000805489, max=0.0272371, std dev=0.00877366}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.0011956 - 0.00777817% [28] {min=0.000474863, max=0.00183681, std dev=0.000440197}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.000835033 - 0.00543244% [28] {min=0.00041039, max=0.00128154, std dev=0.000265513}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0265285 - 0.172585% [28] {min=0.00125372, max=0.0522187, std dev=0.0169466}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0152695 - 0.0993379% [28] {min=0.00084916, max=0.0303776, std dev=0.00978174}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0639775 - 0.416216% [28] {min=0.0007334, max=0.135132, std dev=0.0437448}
|   |   |   |   |   |   |   |   Remainder: 0.138918 - 0.903754%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 10.1792 - 39.1475% [37] {min=0.011748, max=28.6257, std dev=7.89725}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000196442 - 0.000755483% [9] {min=0.000140281, max=0.000253391, std dev=1.709e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000133339 - 0.000512801% [9] {min=0.00011899, max=0.000190862, std dev=1.10271e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.01597e-05 - 0.000308281% [9] {min=7.5379e-05, max=0.00012108, std dev=3.80541e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000718476 - 0.00276314% [28] {min=0.000543079, max=0.000840743, std dev=5.25849e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000315515 - 0.00121342% [28] {min=0.00028369, max=0.000378382, std dev=1.9236e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000255606 - 0.000983019% [28] {min=0.000241259, max=0.000292281, std dev=8.15038e-06}
|   |   |   |   |   |   |   Remainder: 0.450001 - 1.73063%
|   |   |   |   |   |   Albany Fill: Jacobian: 101.065 - 79.5304% [26] {min=101.02, max=101.067, std dev=0.00244396}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.58526e-05 - 2.55803e-05% [4] {min=2.116e-05, max=6.9191e-05, std dev=3.04409e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 46.5047 - 46.0148% [26] {min=0.106731, max=94.3224, std dev=31.6241}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00585417 - 0.0125883% [8] {min=0.00031582, max=0.0115324, std dev=0.00337386}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.0004888 - 0.00105108% [8] {min=8.892e-05, max=0.00110469, std dev=0.000217625}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0101769 - 0.0218835% [8] {min=0.000162944, max=0.0352195, std dev=0.00732729}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00381 - 0.00819271% [8] {min=0.00021946, max=0.00775677, std dev=0.00233589}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000259457 - 0.000557915% [8] {min=8.162e-05, max=0.000565853, std dev=9.74119e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000302735 - 0.000650977% [8] {min=8.7552e-05, max=0.000628744, std dev=0.000110997}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80626 - 3.88403% [8] {min=0.00141856, max=4.016, std dev=1.22084}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00370981 - 0.00797728% [8] {min=0.00012718, max=0.00833306, std dev=0.00241717}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.012007 - 0.025819% [8] {min=0.00017026, max=0.0271567, std dev=0.00810431}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 8.75358e-05 - 0.00018823% [8] {min=8.0362e-05, max=0.00012551, std dev=5.23519e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000595749 - 0.00128105% [8] {min=0.00012501, max=0.00124679, std dev=0.000306723}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00644918 - 0.0138678% [8] {min=0.000295811, max=0.0131258, std dev=0.00414283}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0878416 - 0.188888% [8] {min=0.00024221, max=0.242426, std dev=0.0595489}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.082725 - 0.177885% [8] {min=0.00028612, max=0.178125, std dev=0.0555993}
