*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 272.415 [1] {min=271.853, max=273.336, std dev=0.522828}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.000651294 - 0.0042707% [9] {min=0.00020223, max=0.00434218, std dev=0.000490592}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.20423e-05 - 0.000603544% [9] {min=8.3831e-05, max=0.000138931, std dev=5.8458e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.00376115 - 0.0246628% [9] {min=0.00014545, max=0.00729153, std dev=0.00242163}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000302294 - 0.00198222% [9] {min=0.00019022, max=0.000509489, std dev=5.35765e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00373114 - 0.024466% [9] {min=0.00013468, max=0.00772397, std dev=0.00241939}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000227196 - 0.00148978% [9] {min=0.00014169, max=0.000345872, std dev=4.65755e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00371637 - 0.0243692% [9] {min=0.00012639, max=0.00758998, std dev=0.00241533}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000218266 - 0.00143122% [9] {min=0.00013052, max=0.000363243, std dev=4.75025e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00371669 - 0.0243712% [9] {min=0.00012157, max=0.00787112, std dev=0.00242144}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00021486 - 0.00140889% [9] {min=0.000130521, max=0.000356441, std dev=4.72561e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00325818 - 0.0213647% [9] {min=0.000480613, max=0.00565565, std dev=0.00168485}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00884191 - 0.0579786% [9] {min=0.00046508, max=0.0181586, std dev=0.00524838}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000101618 - 0.000666336% [9] {min=8.4051e-05, max=0.000161881, std dev=1.06038e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.000686119 - 0.00449905% [9] {min=0.00014859, max=0.00120915, std dev=0.00034447}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00707118 - 0.0463675% [9] {min=0.00021876, max=0.0137761, std dev=0.00458422}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.0876831 - 0.57496% [9] {min=0.000404261, max=0.190945, std dev=0.0589453}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0924495 - 0.606214% [9] {min=0.000244311, max=0.182751, std dev=0.0620969}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.000396657 - 0.00260098% [9] {min=0.000145, max=0.000597666, std dev=0.000108714}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00375691 - 0.024635% [9] {min=0.00013187, max=0.00753033, std dev=0.00242283}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.0118074 - 0.0774242% [9] {min=0.00017276, max=0.023921, std dev=0.00793498}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0203651 - 0.133539% [9] {min=0.000329661, max=0.0426596, std dev=0.0135877}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.883933 - 5.79617% [9] {min=0.000920959, max=1.77343, std dev=0.596192}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.534101 - 3.50224% [9] {min=0.00163403, max=1.05505, std dev=0.359542}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0307297 - 0.201502% [9] {min=0.000322564, max=0.0602956, std dev=0.0202917}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218267 - 0.143123% [9] {min=0.00024136, max=0.0434328, std dev=0.0144934}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000709668 - 0.00465347% [9] {min=0.00020282, max=0.00117042, std dev=0.000264004}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.199431 - 1.30772% [9] {min=0.00036713, max=0.396873, std dev=0.134082}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.792198 - 5.19464% [9] {min=0.000930482, max=1.57421, std dev=0.512686}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.000556314 - 0.00364789% [9] {min=0.000111231, max=0.00117504, std dev=0.000227853}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0102718 - 0.0673546% [9] {min=0.000284021, max=0.035399, std dev=0.00718263}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000275513 - 0.00180661% [9] {min=8.094e-05, max=0.000547503, std dev=9.86501e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.00032354 - 0.00212153% [9] {min=8.511e-05, max=0.00164897, std dev=0.000172022}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000250613 - 0.00164333% [9] {min=7.9472e-05, max=0.000565874, std dev=9.59572e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.000251634 - 0.00165003% [9] {min=7.8501e-05, max=0.000579244, std dev=0.000104135}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00466464 - 0.0305872% [9] {min=0.000102492, max=0.0156423, std dev=0.00324513}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.000463469 - 0.00303908% [9] {min=0.00017249, max=0.000709948, std dev=0.000151967}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0310447 - 0.203568% [9] {min=0.000337461, max=0.0620404, std dev=0.0207924}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00168675 - 0.0110604% [9] {min=0.0002642, max=0.00315702, std dev=0.000921535}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0044811 - 0.0293837% [9] {min=0.00027978, max=0.00915743, std dev=0.00279548}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.000621179 - 0.00407322% [9] {min=0.000152911, max=0.00114944, std dev=0.00030837}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.000506333 - 0.00332015% [9] {min=0.000132261, max=0.000912825, std dev=0.00024971}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00848884 - 0.0556635% [9] {min=0.000395891, max=0.0168092, std dev=0.0054324}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00493236 - 0.0323427% [9] {min=0.000317573, max=0.00973737, std dev=0.00303781}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0207511 - 0.13607% [9] {min=0.00062707, max=0.0449954, std dev=0.0139924}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.0056116 - 0.0367966% [28] {min=0.000844576, max=0.0109384, std dev=0.0032027}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 1.80329 - 11.8246% [28] {min=0.00175213, max=3.63188, std dev=1.21733}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00414367 - 0.0271711% [28] {min=0.00050289, max=0.00789044, std dev=0.00241693}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0536259 - 0.351638% [28] {min=0.000525119, max=0.109927, std dev=0.0359759}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.00262579 - 0.017218% [28] {min=0.00046751, max=0.00476736, std dev=0.00140649}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.227517 - 1.49189% [28] {min=0.00115033, max=0.448622, std dev=0.15232}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00113995 - 0.00747497% [28] {min=0.000528369, max=0.00154787, std dev=0.000233888}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000286784 - 0.00188052% [28] {min=0.000260081, max=0.000347387, std dev=1.42623e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.0041455 - 0.027183% [28] {min=0.00044468, max=0.00770301, std dev=0.00243765}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00066806 - 0.00438064% [28] {min=0.000511873, max=0.000884164, std dev=6.7874e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.0040582 - 0.0266107% [28] {min=0.000434509, max=0.00798563, std dev=0.00242238}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000571853 - 0.00374978% [28] {min=0.000433773, max=0.000749405, std dev=5.82078e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00404168 - 0.0265023% [28] {min=0.00040714, max=0.00751848, std dev=0.00241904}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000539678 - 0.0035388% [28] {min=0.00041238, max=0.000691991, std dev=5.72825e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00401926 - 0.0263553% [28] {min=0.00038216, max=0.0080469, std dev=0.00242628}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000536208 - 0.00351605% [28] {min=0.000414762, max=0.000704508, std dev=5.68648e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00950656 - 0.0623369% [28] {min=0.0012825, max=0.0172078, std dev=0.00537204}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0258699 - 0.169636% [28] {min=0.00113497, max=0.0531893, std dev=0.0169288}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000322259 - 0.00211313% [28] {min=0.000258409, max=0.000430042, std dev=3.38814e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.001223 - 0.00801955% [28] {min=0.000473622, max=0.00190246, std dev=0.000446241}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0216715 - 0.142106% [28] {min=0.000590849, max=0.0423439, std dev=0.0141449}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 0.0881387 - 0.577948% [28] {min=0.000644302, max=0.174621, std dev=0.0589815}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.286438 - 1.87824% [28] {min=0.000772233, max=0.563496, std dev=0.192324}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00103284 - 0.00677258% [28] {min=0.000466864, max=0.00134113, std dev=0.000193815}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00414929 - 0.0272079% [28] {min=0.00041569, max=0.00770062, std dev=0.00242458}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.0119816 - 0.0785662% [28] {min=0.00043928, max=0.0243403, std dev=0.00777409}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0628341 - 0.412019% [28] {min=0.000731708, max=0.125986, std dev=0.0421158}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.707 - 17.7505% [28] {min=0.0024027, max=5.43402, std dev=1.82415}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65597 - 10.8586% [28] {min=0.00237117, max=3.2715, std dev=1.1157}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0955432 - 0.626501% [28] {min=0.000873809, max=0.188933, std dev=0.0634254}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0678138 - 0.444672% [28] {min=0.000667002, max=0.13299, std dev=0.0450655}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00221909 - 0.0145511% [28] {min=0.000621259, max=0.00390384, std dev=0.000814671}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.609963 - 3.99968% [28] {min=0.00101985, max=1.23737, std dev=0.411385}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.41043 - 15.8058% [28] {min=0.00254242, max=4.73968, std dev=1.59083}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.0012729 - 0.00834675% [28] {min=0.000345611, max=0.00198436, std dev=0.000372869}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.00988618 - 0.0648262% [28] {min=0.000900143, max=0.0344693, std dev=0.00710761}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000622368 - 0.00408103% [28] {min=0.00026088, max=0.00103619, std dev=0.000141141}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.000614689 - 0.00403067% [28] {min=0.000267092, max=0.000977797, std dev=0.000141096}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000556422 - 0.0036486% [28] {min=0.00025787, max=0.000931786, std dev=0.000126738}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.000557026 - 0.00365256% [28] {min=0.000248049, max=0.000907226, std dev=0.00013259}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0139607 - 0.0915437% [28] {min=0.000292442, max=0.0494913, std dev=0.0103796}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.0010938 - 0.0071723% [28] {min=0.000528589, max=0.00154492, std dev=0.000268017}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0295208 - 0.193575% [28] {min=0.00063595, max=0.0577728, std dev=0.0193824}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00530143 - 0.0347628% [28] {min=0.00083166, max=0.00995798, std dev=0.00289926}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0137778 - 0.0903443% [28] {min=0.00080966, max=0.0273818, std dev=0.00874817}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.00118942 - 0.00779933% [28] {min=0.00047015, max=0.00187372, std dev=0.000438846}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.000833865 - 0.00546786% [28] {min=0.000410228, max=0.00130875, std dev=0.000265807}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0265021 - 0.173781% [28] {min=0.00115902, max=0.0522774, std dev=0.0169369}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0152458 - 0.0999704% [28] {min=0.00076822, max=0.0303864, std dev=0.00977319}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0647129 - 0.424339% [28] {min=0.000716339, max=0.136986, std dev=0.044312}
|   |   |   |   |   |   |   |   Remainder: 0.137487 - 0.901535%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 10.0498 - 39.0469% [37] {min=0.012251, max=28.5348, std dev=7.88664}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000196374 - 0.000762978% [9] {min=0.000139021, max=0.000267914, std dev=1.72765e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000133214 - 0.000517579% [9] {min=0.000116132, max=0.000207504, std dev=8.79902e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.04596e-05 - 0.000312612% [9] {min=7.6961e-05, max=0.000119671, std dev=3.97254e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000711811 - 0.00276562% [28] {min=0.000530045, max=0.000851355, std dev=5.49969e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000316512 - 0.00122975% [28] {min=0.00028506, max=0.000398402, std dev=2.12216e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000254509 - 0.000988853% [28] {min=0.0002424, max=0.00029584, std dev=8.66069e-06}
|   |   |   |   |   |   |   Remainder: 0.436005 - 1.69402%
|   |   |   |   |   |   Albany Fill: Jacobian: 99.8961 - 79.5085% [26] {min=99.8741, max=99.8991, std dev=0.00151345}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.45474e-05 - 2.45729e-05% [4] {min=2.152e-05, max=7.446e-05, std dev=3.59648e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 46.4776 - 46.5259% [26] {min=0.102367, max=93.6232, std dev=31.6134}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00571382 - 0.0122937% [8] {min=0.0002917, max=0.0134648, std dev=0.00338682}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.000482276 - 0.00103765% [8] {min=9.02e-05, max=0.00105784, std dev=0.000216658}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00984421 - 0.0211806% [8] {min=0.000165892, max=0.0352294, std dev=0.0073929}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00381423 - 0.0082066% [8] {min=0.000260502, max=0.00746083, std dev=0.0023331}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000259315 - 0.000557936% [8] {min=8.143e-05, max=0.000536224, std dev=9.67464e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000357159 - 0.000768455% [8] {min=8.9581e-05, max=0.0030425, std dev=0.000364622}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.8039 - 3.88123% [8] {min=0.00139764, max=3.56824, std dev=1.2178}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00369977 - 0.00796033% [8] {min=0.00012494, max=0.00775387, std dev=0.00240596}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0118133 - 0.0254173% [8] {min=0.00016905, max=0.0243817, std dev=0.00791318}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 8.88825e-05 - 0.000191237% [8] {min=8.0209e-05, max=0.000148092, std dev=9.78086e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000593738 - 0.00127747% [8] {min=0.0001257, max=0.00107292, std dev=0.000304971}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00643481 - 0.013845% [8] {min=0.000292904, max=0.0125491, std dev=0.00411782}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0876552 - 0.188597% [8] {min=0.00026912, max=0.188552, std dev=0.0591267}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0826335 - 0.177792% [8] {min=0.00028273, max=0.164855, std dev=0.0554684}
