*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 346.856 [1] {min=346.259, max=347.78, std dev=0.528479}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000214497 - 0.00140323% [9] {min=0.00013309, max=0.00032722, std dev=4.67127e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00333417 - 0.021812% [9] {min=0.000499375, max=0.0188266, std dev=0.00210405}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00927842 - 0.0606991% [9] {min=0.00066325, max=0.0313648, std dev=0.00555451}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000101859 - 0.000666357% [9] {min=8.4201e-05, max=0.000162592, std dev=1.08937e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.000686077 - 0.00448829% [9] {min=0.00014791, max=0.00127028, std dev=0.000343741}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00708233 - 0.0463324% [9] {min=0.00021519, max=0.0138309, std dev=0.00457608}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.0878022 - 0.574399% [9] {min=0.000389262, max=0.189856, std dev=0.0589249}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0922808 - 0.603698% [9] {min=0.00029004, max=0.187417, std dev=0.0620497}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.000394894 - 0.00258339% [9] {min=0.000146421, max=0.000577147, std dev=0.000107052}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00375342 - 0.0245547% [9] {min=0.00013146, max=0.00722412, std dev=0.00241919}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.0118163 - 0.0773021% [9] {min=0.00017093, max=0.0240789, std dev=0.00787059}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0206493 - 0.135087% [9] {min=0.000326071, max=0.0424414, std dev=0.0132537}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.88646 - 5.7992% [9] {min=0.000838604, max=1.83468, std dev=0.595878}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.534404 - 3.49606% [9] {min=0.00146364, max=1.06834, std dev=0.359596}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.030742 - 0.201113% [9] {min=0.000313511, max=0.0629979, std dev=0.0203628}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218383 - 0.142865% [9] {min=0.000245589, max=0.0442409, std dev=0.014505}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000711699 - 0.00465591% [9] {min=0.00020011, max=0.00117881, std dev=0.000265077}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.199269 - 1.30361% [9] {min=0.000392254, max=0.40623, std dev=0.133248}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.809767 - 5.29747% [9] {min=0.000965322, max=1.63714, std dev=0.527576}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.000557173 - 0.00364501% [9] {min=0.00010855, max=0.00119317, std dev=0.000228757}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0115122 - 0.0753122% [9] {min=0.000286614, max=0.0680835, std dev=0.0102161}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000278263 - 0.00182039% [9] {min=8.286e-05, max=0.000542084, std dev=0.000100655}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.000345077 - 0.00225748% [9] {min=8.534e-05, max=0.00191494, std dev=0.00022292}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000251485 - 0.00164521% [9] {min=8.151e-05, max=0.000525114, std dev=9.61759e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.000249382 - 0.00163145% [9] {min=7.7761e-05, max=0.000572965, std dev=0.000102053}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.0049929 - 0.0326634% [9] {min=0.00010429, max=0.0214409, std dev=0.00395448}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.000464439 - 0.00303834% [9] {min=0.0001735, max=0.000726182, std dev=0.00015324}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0310225 - 0.202948% [9] {min=0.000324051, max=0.0624484, std dev=0.0207946}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00169253 - 0.0110725% [9] {min=0.00026777, max=0.00318673, std dev=0.00092993}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00450837 - 0.0294936% [9] {min=0.000302772, max=0.0089506, std dev=0.00277382}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.000620289 - 0.00405791% [9] {min=0.00015185, max=0.00116655, std dev=0.000306345}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.000505133 - 0.00330457% [9] {min=0.00013376, max=0.000923829, std dev=0.000249525}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00850046 - 0.0556098% [9] {min=0.000399331, max=0.01688, std dev=0.00543865}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00497719 - 0.0325606% [9] {min=0.00030179, max=0.00962312, std dev=0.00302252}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.020837 - 0.136315% [9] {min=0.000972314, max=0.0437846, std dev=0.0137223}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.00562726 - 0.0368134% [28] {min=0.000840457, max=0.0109413, std dev=0.00320095}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 1.80389 - 11.801% [28] {min=0.00176435, max=3.56804, std dev=1.21611}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00414557 - 0.0271202% [28] {min=0.000491799, max=0.00801227, std dev=0.00241908}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0536503 - 0.350979% [28] {min=0.00053051, max=0.107592, std dev=0.0359631}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.00265444 - 0.0173653% [28] {min=0.000483032, max=0.00491858, std dev=0.00144378}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.227949 - 1.49123% [28] {min=0.00111851, max=0.447442, std dev=0.152579}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.0011396 - 0.00745524% [28] {min=0.00052745, max=0.00151611, std dev=0.000236174}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000288333 - 0.00188627% [28] {min=0.00026128, max=0.000387842, std dev=1.60902e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.00414713 - 0.0271304% [28] {min=0.00045138, max=0.00764559, std dev=0.00243329}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000666592 - 0.00436083% [28] {min=0.000494209, max=0.000833893, std dev=6.45269e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00406093 - 0.0265665% [28] {min=0.000426799, max=0.00810762, std dev=0.00242467}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000571692 - 0.00373999% [28] {min=0.000449209, max=0.000723954, std dev=5.48357e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.00404387 - 0.0264549% [28] {min=0.00041138, max=0.00809264, std dev=0.00242288}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000540887 - 0.00353846% [28] {min=0.00040791, max=0.000690698, std dev=5.8021e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00401707 - 0.0262796% [28] {min=0.00039229, max=0.00748418, std dev=0.00242058}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000535284 - 0.00350181% [28] {min=0.000412, max=0.00070957, std dev=5.87039e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00951211 - 0.0622279% [28] {min=0.00126464, max=0.0172167, std dev=0.00536911}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0259039 - 0.169463% [28] {min=0.00115154, max=0.0536361, std dev=0.0168961}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000321874 - 0.00210569% [28] {min=0.000258719, max=0.000412342, std dev=3.28279e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.00122254 - 0.00799783% [28] {min=0.00047133, max=0.00188211, std dev=0.000440978}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0216834 - 0.141852% [28] {min=0.00059097, max=0.0423434, std dev=0.0141452}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 0.0882069 - 0.577047% [28] {min=0.000646281, max=0.174455, std dev=0.0590516}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.28673 - 1.87578% [28] {min=0.000815777, max=0.5669, std dev=0.192701}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00103301 - 0.00675794% [28] {min=0.000474701, max=0.00138488, std dev=0.000192859}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00415053 - 0.0271526% [28] {min=0.000430532, max=0.00769676, std dev=0.00242227}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.0120186 - 0.0786254% [28] {min=0.0004438, max=0.0244197, std dev=0.00776734}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0628218 - 0.410978% [28] {min=0.0006915, max=0.124781, std dev=0.0420786}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.70434 - 17.6917% [28] {min=0.00247837, max=5.44136, std dev=1.8247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65604 - 10.8338% [28] {min=0.00235167, max=3.26591, std dev=1.11501}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0955161 - 0.624863% [28] {min=0.000880059, max=0.189124, std dev=0.0633628}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0680533 - 0.445203% [28] {min=0.00062807, max=0.136507, std dev=0.0453115}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00222011 - 0.0145239% [28] {min=0.0005945, max=0.00364081, std dev=0.000809547}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.611967 - 4.00347% [28] {min=0.00102658, max=1.23242, std dev=0.411191}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.41181 - 15.778% [28] {min=0.00229539, max=4.79943, std dev=1.59857}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00127753 - 0.00835754% [28] {min=0.000351117, max=0.00202721, std dev=0.00037623}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.00989225 - 0.0647148% [28] {min=0.000920818, max=0.0350593, std dev=0.00710667}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000621629 - 0.00406668% [28] {min=0.000254629, max=0.000925415, std dev=0.00013949}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.000612112 - 0.00400442% [28] {min=0.000269182, max=0.000949877, std dev=0.000140487}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000554642 - 0.00362845% [28] {min=0.00025685, max=0.000999527, std dev=0.000124866}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.000555823 - 0.00363617% [28] {min=0.000250761, max=0.000908495, std dev=0.000129882}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0139633 - 0.0913476% [28] {min=0.000294552, max=0.0491436, std dev=0.0103717}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00109565 - 0.00716769% [28] {min=0.00051339, max=0.00155707, std dev=0.000267239}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0295133 - 0.193075% [28] {min=0.000637629, max=0.0581543, std dev=0.0193834}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00530145 - 0.0346819% [28] {min=0.000841759, max=0.01005, std dev=0.00288866}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0137883 - 0.0902025% [28] {min=0.00080704, max=0.0278026, std dev=0.00875754}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.00119214 - 0.00779891% [28] {min=0.000474938, max=0.00185262, std dev=0.000440107}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.000830608 - 0.00543381% [28] {min=0.00041378, max=0.00131414, std dev=0.00026262}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0265033 - 0.173383% [28] {min=0.00116353, max=0.0532361, std dev=0.0169325}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0152636 - 0.0998541% [28] {min=0.00080872, max=0.0302399, std dev=0.00978548}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0645576 - 0.422333% [28] {min=0.000707679, max=0.136416, std dev=0.0443396}
|   |   |   |   |   |   |   |   Remainder: 0.134022 - 0.876765%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 10.0846 - 39.0168% [37] {min=0.0122768, max=28.5374, std dev=7.8712}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.00019694 - 0.000761951% [9] {min=0.00014519, max=0.00025213, std dev=1.65922e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000133028 - 0.000514681% [9] {min=0.00011712, max=0.00017356, std dev=8.69977e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.11732e-05 - 0.000314055% [9] {min=7.622e-05, max=0.00016237, std dev=5.82962e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000708054 - 0.00273943% [28] {min=0.000546731, max=0.000869994, std dev=5.20283e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000314294 - 0.00121599% [28] {min=0.000284192, max=0.000396842, std dev=1.9172e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000254525 - 0.000984745% [28] {min=0.00023965, max=0.000296103, std dev=8.91283e-06}
|   |   |   |   |   |   |   Remainder: 0.474579 - 1.83612%
|   |   |   |   |   |   Albany Fill: Jacobian: 99.8935 - 79.4371% [26] {min=99.8699, max=99.8958, std dev=0.00150607}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.54936e-05 - 2.55208e-05% [4] {min=2.096e-05, max=2.994e-05, std dev=1.90452e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 46.5051 - 46.5547% [26] {min=0.150732, max=93.4441, std dev=31.6165}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00590601 - 0.0126997% [8] {min=0.00029817, max=0.0141363, std dev=0.00351328}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.000470529 - 0.00101178% [8] {min=8.7481e-05, max=0.00107077, std dev=0.000219242}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00979849 - 0.0210697% [8] {min=0.0001648, max=0.0351471, std dev=0.00740588}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00381684 - 0.00820737% [8] {min=0.00024397, max=0.00783402, std dev=0.00233986}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000258666 - 0.000556211% [8] {min=8.028e-05, max=0.000535373, std dev=9.64554e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000569938 - 0.00122554% [8] {min=8.86e-05, max=0.0090998, std dev=0.00107398}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80414 - 3.87945% [8] {min=0.00134427, max=3.57852, std dev=1.21807}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00370431 - 0.0079654% [8] {min=0.00012415, max=0.00863583, std dev=0.00240659}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0127886 - 0.0274995% [8] {min=0.00018765, max=0.0870664, std dev=0.00982977}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 8.79626e-05 - 0.000189146% [8] {min=7.927e-05, max=0.000141694, std dev=7.07958e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000594061 - 0.00127741% [8] {min=0.00012577, max=0.00112357, std dev=0.000305634}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00642228 - 0.0138099% [8] {min=0.00028327, max=0.0127992, std dev=0.00412239}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0876488 - 0.188471% [8] {min=0.00027588, max=0.17527, std dev=0.0591176}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0827177 - 0.177868% [8] {min=0.000286019, max=0.17166, std dev=0.0555727}
