*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 270.983 [1] {min=270.421, max=271.911, std dev=0.523852}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00709487 - 0.0463475% [9] {min=0.00022439, max=0.0138832, std dev=0.00459608}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.0876432 - 0.572532% [9] {min=0.000511803, max=0.174365, std dev=0.0589739}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0924699 - 0.604062% [9] {min=0.000268911, max=0.189208, std dev=0.0620762}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.000396536 - 0.00259038% [9] {min=0.00014921, max=0.000602496, std dev=0.000107943}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00375049 - 0.0245002% [9] {min=0.00013526, max=0.00725033, std dev=0.00241556}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.011649 - 0.0760977% [9] {min=0.00017691, max=0.023604, std dev=0.00771741}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0203831 - 0.133153% [9] {min=0.0003044, max=0.0427682, std dev=0.0135902}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.885413 - 5.78399% [9] {min=0.000873007, max=1.85283, std dev=0.594893}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.534062 - 3.48878% [9] {min=0.0016013, max=1.05456, std dev=0.359455}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0307606 - 0.200945% [9] {min=0.000331552, max=0.0682442, std dev=0.0203846}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0219435 - 0.143347% [9] {min=0.00024479, max=0.0468294, std dev=0.0145849}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000715649 - 0.004675% [9] {min=0.00021429, max=0.00119501, std dev=0.000266524}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.20004 - 1.30677% [9] {min=0.00034844, max=0.415302, std dev=0.134175}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.8155 - 5.32728% [9] {min=0.00154881, max=1.77191, std dev=0.537772}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.000557203 - 0.00363995% [9] {min=0.000111671, max=0.00120453, std dev=0.000227014}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0117417 - 0.0767029% [9] {min=0.000269523, max=0.0555391, std dev=0.00955232}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000275896 - 0.0018023% [9] {min=8.379e-05, max=0.000539115, std dev=9.71404e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.000316015 - 0.00206438% [9] {min=8.42e-05, max=0.00161679, std dev=0.000137171}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000250884 - 0.00163891% [9] {min=8.2511e-05, max=0.000523446, std dev=9.40879e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.000248917 - 0.00162606% [9] {min=7.945e-05, max=0.000587654, std dev=0.000101476}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00465647 - 0.0304186% [9] {min=0.00010426, max=0.0156469, std dev=0.00323825}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.000464589 - 0.00303494% [9] {min=0.00016919, max=0.000713735, std dev=0.000153942}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.031048 - 0.202822% [9] {min=0.000319991, max=0.0619798, std dev=0.0207918}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00169099 - 0.0110464% [9] {min=0.000278031, max=0.00319957, std dev=0.000923247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00448337 - 0.0292878% [9] {min=0.000299651, max=0.0091275, std dev=0.00281772}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.000621775 - 0.00406177% [9] {min=0.000157719, max=0.00111039, std dev=0.00030627}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.00050629 - 0.00330736% [9] {min=0.00013576, max=0.000913815, std dev=0.000248432}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00849933 - 0.0555222% [9] {min=0.000407231, max=0.0168993, std dev=0.00543415}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00496484 - 0.032433% [9] {min=0.000324751, max=0.00963657, std dev=0.00300655}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0206231 - 0.134721% [9] {min=0.000643174, max=0.0434567, std dev=0.0138437}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.00563872 - 0.0368351% [28] {min=0.000826513, max=0.0108857, std dev=0.00319972}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 1.80283 - 11.7771% [28] {min=0.0017656, max=3.55934, std dev=1.21649}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.00415001 - 0.02711% [28] {min=0.000495353, max=0.00819643, std dev=0.00241728}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 0.0540026 - 0.352773% [28] {min=0.000529601, max=0.109949, std dev=0.0363671}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.00266548 - 0.0174124% [28] {min=0.000476605, max=0.0049443, std dev=0.00144446}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.228039 - 1.48967% [28] {min=0.00109836, max=0.454044, std dev=0.152549}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00114466 - 0.00747755% [28] {min=0.00053597, max=0.001574, std dev=0.000234217}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000288128 - 0.00188221% [28] {min=0.00026234, max=0.000349175, std dev=1.52067e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.00415381 - 0.0271349% [28] {min=0.00044405, max=0.00785535, std dev=0.00243937}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000670577 - 0.00438056% [28] {min=0.000510005, max=0.000867586, std dev=6.78479e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.00406278 - 0.0265403% [28] {min=0.00043415, max=0.00754921, std dev=0.00241707}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000571515 - 0.00373344% [28] {min=0.000436251, max=0.000769175, std dev=5.73701e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.0040458 - 0.0264293% [28] {min=0.00040844, max=0.00758871, std dev=0.00242336}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000541359 - 0.00353645% [28] {min=0.00041373, max=0.000680785, std dev=5.61019e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.00402019 - 0.026262% [28] {min=0.000401868, max=0.00802875, std dev=0.00242193}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000537066 - 0.0035084% [28] {min=0.00041522, max=0.000695832, std dev=5.91425e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00953006 - 0.0622554% [28] {min=0.00126792, max=0.0173827, std dev=0.00539416}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0257766 - 0.168387% [28] {min=0.00112136, max=0.052196, std dev=0.0167744}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000323045 - 0.0021103% [28] {min=0.000258361, max=0.00043996, std dev=3.22824e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.00122437 - 0.00799826% [28] {min=0.00046336, max=0.00195788, std dev=0.000439907}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.021696 - 0.14173% [28] {min=0.0005997, max=0.0425388, std dev=0.0141875}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 0.0882714 - 0.576635% [28] {min=0.000641362, max=0.175682, std dev=0.0590634}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.286492 - 1.87152% [28] {min=0.000810625, max=0.570077, std dev=0.192435}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00103583 - 0.00676657% [28] {min=0.000469592, max=0.00134291, std dev=0.000188965}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.00415455 - 0.0271397% [28] {min=0.000425772, max=0.00764869, std dev=0.0024239}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.0121146 - 0.0791389% [28] {min=0.000435661, max=0.0251391, std dev=0.00793697}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0627753 - 0.410082% [28] {min=0.00075244, max=0.12657, std dev=0.0420569}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.70889 - 17.6959% [28] {min=0.0025187, max=5.48729, std dev=1.82967}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65596 - 10.8176% [28] {min=0.00240443, max=3.27888, std dev=1.11534}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0955239 - 0.624013% [28] {min=0.000895362, max=0.189911, std dev=0.0633939}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0678705 - 0.443367% [28] {min=0.000676122, max=0.134788, std dev=0.0451704}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00222719 - 0.0145492% [28] {min=0.00062667, max=0.00375271, std dev=0.000815139}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.616557 - 4.02768% [28] {min=0.00101863, max=1.24533, std dev=0.414502}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.43351 - 15.897% [28] {min=0.00252197, max=5.10614, std dev=1.61917}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00127452 - 0.00832587% [28] {min=0.000349332, max=0.00208732, std dev=0.000376505}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0098892 - 0.0646015% [28] {min=0.000915088, max=0.0345797, std dev=0.00710906}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.000621304 - 0.00405869% [28] {min=0.000261491, max=0.000891788, std dev=0.000138325}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.000609828 - 0.00398372% [28] {min=0.000270345, max=0.000951299, std dev=0.000139481}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.000556763 - 0.00363707% [28] {min=0.00026286, max=0.000891096, std dev=0.000123603}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.000556776 - 0.00363716% [28] {min=0.00025376, max=0.000917658, std dev=0.00013035}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0139248 - 0.0909644% [28] {min=0.000296282, max=0.0490313, std dev=0.0103398}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00109496 - 0.00715289% [28] {min=0.000524151, max=0.00152599, std dev=0.000265564}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0295192 - 0.192835% [28] {min=0.000638673, max=0.0579285, std dev=0.0193818}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00529965 - 0.0346201% [28] {min=0.000850979, max=0.00982049, std dev=0.00288445}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0137709 - 0.0899586% [28] {min=0.000795174, max=0.0266042, std dev=0.00873669}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.00119225 - 0.00778841% [28] {min=0.000466393, max=0.00183372, std dev=0.000438353}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.000833818 - 0.00544694% [28] {min=0.000395063, max=0.00128384, std dev=0.000263753}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0264955 - 0.173083% [28] {min=0.00122957, max=0.0507666, std dev=0.0169103}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0152554 - 0.0996561% [28] {min=0.000828704, max=0.0304212, std dev=0.00977889}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0642365 - 0.419627% [28] {min=0.000731509, max=0.136175, std dev=0.0440968}
|   |   |   |   |   |   |   |   Remainder: 0.129511 - 0.846037%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 10.1379 - 39.188% [37] {min=0.0121089, max=28.6576, std dev=7.89833}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000197312 - 0.000762707% [9] {min=0.00013888, max=0.000249542, std dev=1.70148e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000133537 - 0.000516188% [9] {min=0.000117003, max=0.000192593, std dev=9.99345e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.08216e-05 - 0.000312415% [9] {min=7.6242e-05, max=0.00012629, std dev=4.02899e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000709608 - 0.00274298% [28] {min=0.000513183, max=0.000835825, std dev=5.5297e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000314887 - 0.00121719% [28] {min=0.000283493, max=0.000381091, std dev=1.89109e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000253412 - 0.000979563% [28] {min=0.000240009, max=0.000294033, std dev=8.63566e-06}
|   |   |   |   |   |   |   Remainder: 0.422313 - 1.63245%
|   |   |   |   |   |   Albany Fill: Jacobian: 100.416 - 79.509% [26] {min=100.394, max=100.418, std dev=0.00157333}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.43422e-05 - 2.42414e-05% [4] {min=2.103e-05, max=6.5761e-05, std dev=2.61568e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 46.4278 - 46.2355% [26] {min=0.117176, max=93.3529, std dev=31.5982}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00597261 - 0.0128643% [8] {min=0.000343223, max=0.0124777, std dev=0.00341404}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00048859 - 0.00105237% [8] {min=8.871e-05, max=0.00110019, std dev=0.000217472}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00985962 - 0.0212365% [8] {min=0.000168181, max=0.0351128, std dev=0.00739715}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0038289 - 0.008247% [8] {min=0.00027364, max=0.0074291, std dev=0.00231391}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.00025906 - 0.000557984% [8] {min=8.123e-05, max=0.000538604, std dev=9.64096e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000328025 - 0.000706527% [8] {min=9.074e-05, max=0.0033801, std dev=0.000284128}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80441 - 3.88649% [8] {min=0.00139618, max=3.57673, std dev=1.21794}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00369937 - 0.00796801% [8] {min=0.0001269, max=0.00715939, std dev=0.00240304}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0119496 - 0.025738% [8] {min=0.00017444, max=0.0243467, std dev=0.00802579}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 8.83115e-05 - 0.000190213% [8] {min=8.0321e-05, max=0.0001447, std dev=7.47039e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000594859 - 0.00128126% [8] {min=0.000127293, max=0.00108363, std dev=0.000305625}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00649099 - 0.0139808% [8] {min=0.00029681, max=0.0128617, std dev=0.00417397}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0875564 - 0.188586% [8] {min=0.00028778, max=0.174337, std dev=0.059021}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0828382 - 0.178424% [8] {min=0.000297939, max=0.163742, std dev=0.0555866}
