*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 511.287 [1] {min=510.711, max=512.191, std dev=0.520941}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.0207781 - 0.0242368% [9] {min=0.000424936, max=0.0394456, std dev=0.0125638}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0719899 - 0.0839733% [9] {min=0.000827758, max=0.141453, std dev=0.0480576}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00225393 - 0.00262912% [9] {min=0.000177562, max=0.00417654, std dev=0.00125647}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.72365e-05 - 0.000113422% [9] {min=8.446e-05, max=0.000142332, std dev=9.65873e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0324177 - 0.037814% [9] {min=0.00013062, max=0.0670918, std dev=0.0217666}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000907597 - 0.00105868% [9] {min=0.000270831, max=0.00155371, std dev=0.000392947}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.0323765 - 0.0377659% [9] {min=0.000122831, max=0.0637027, std dev=0.021726}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000822101 - 0.000958948% [9] {min=0.000166922, max=0.00148673, std dev=0.000415405}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.0323824 - 0.0377728% [9] {min=0.00011452, max=0.0651078, std dev=0.0217593}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000808096 - 0.000942612% [9] {min=0.000148312, max=0.00147872, std dev=0.000410987}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.0323861 - 0.0377771% [9] {min=0.00011103, max=0.0655461, std dev=0.0217632}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00080701 - 0.000941345% [9] {min=0.00014441, max=0.00144718, std dev=0.000410175}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00307485 - 0.00358669% [9] {min=0.000394272, max=0.00568555, std dev=0.00167083}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00859955 - 0.010031% [9] {min=0.000456134, max=0.0183662, std dev=0.00516458}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 9.89279e-05 - 0.000115395% [9] {min=8.338e-05, max=0.00014487, std dev=8.72229e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.00421292 - 0.0049142% [9] {min=0.00011136, max=0.00893254, std dev=0.00277298}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00682633 - 0.00796264% [9] {min=0.00020533, max=0.013418, std dev=0.00444854}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.786471 - 0.917386% [9] {min=0.00195439, max=1.64647, std dev=0.530709}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.090686 - 0.105782% [9] {min=0.000278049, max=0.18588, std dev=0.0609513}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00118065 - 0.00137718% [9] {min=9.2469e-05, max=0.00233898, std dev=0.000733217}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.0324572 - 0.0378601% [9] {min=0.00012702, max=0.0681318, std dev=0.0218049}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.103705 - 0.120967% [9] {min=0.00027329, max=0.214273, std dev=0.0698685}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0206842 - 0.0241272% [9] {min=0.000318949, max=0.0470579, std dev=0.013849}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.836881 - 0.976188% [9] {min=0.000737599, max=1.85982, std dev=0.566495}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.532876 - 0.621578% [9] {min=0.00155002, max=1.10185, std dev=0.359244}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0304753 - 0.0355483% [9] {min=0.00029476, max=0.0666626, std dev=0.020313}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0217875 - 0.0254142% [9] {min=0.00025202, max=0.0465752, std dev=0.014473}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00050997 - 0.00059486% [9] {min=0.000115249, max=0.000999852, std dev=0.000246183}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.191189 - 0.223014% [9] {min=0.0002968, max=0.421237, std dev=0.129375}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.704146 - 0.821358% [9] {min=0.00116617, max=1.56918, std dev=0.474921}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00231237 - 0.00269728% [9] {min=0.000110431, max=0.0076418, std dev=0.00162049}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.084784 - 0.0988971% [9] {min=0.00010316, max=0.309194, std dev=0.0646179}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00119172 - 0.00139009% [9] {min=8.112e-05, max=0.0036359, std dev=0.000773965}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.00126855 - 0.00147971% [9] {min=8.523e-05, max=0.0042842, std dev=0.000871266}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00113026 - 0.0013184% [9] {min=8.0071e-05, max=0.00361587, std dev=0.000775582}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.00117273 - 0.00136794% [9] {min=7.7481e-05, max=0.00411154, std dev=0.000853081}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00455214 - 0.00530988% [9] {min=0.00010408, max=0.015613, std dev=0.00323337}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.0018619 - 0.00217183% [9] {min=0.000191391, max=0.00375947, std dev=0.00110247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.263984 - 0.307927% [9] {min=0.0018502, max=0.558712, std dev=0.176583}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00160857 - 0.00187633% [9] {min=0.000180012, max=0.00323857, std dev=0.000933705}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00432531 - 0.0050453% [9] {min=0.00020992, max=0.00930885, std dev=0.00277837}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.00348063 - 0.00406002% [9] {min=0.0001736, max=0.00692042, std dev=0.00224725}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.00339579 - 0.00396105% [9] {min=0.00014924, max=0.00686961, std dev=0.00222787}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00837866 - 0.00977337% [9] {min=0.00037176, max=0.0177368, std dev=0.00543097}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00496337 - 0.00578957% [9] {min=0.000291262, max=0.0126663, std dev=0.00305865}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.020594 - 0.0240221% [9] {min=0.000328772, max=0.046793, std dev=0.013891}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.137 - 0.159805% [28] {min=0.000763219, max=0.292279, std dev=0.0931672}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 50.4909 - 58.8956% [28] {min=0.0351928, max=100.101, std dev=34.0801}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.10086 - 0.117649% [28] {min=0.00056499, max=0.198624, std dev=0.0676168}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 1.50146 - 1.7514% [28] {min=0.00141523, max=3.13735, std dev=1.02299}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.0608524 - 0.0709818% [28] {min=0.00087672, max=0.121191, std dev=0.0401541}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.223571 - 0.260787% [28] {min=0.00107794, max=0.449433, std dev=0.149959}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00655793 - 0.00764956% [28] {min=0.00043773, max=0.0126841, std dev=0.00411858}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000306219 - 0.000357192% [28] {min=0.00027117, max=0.000460312, std dev=2.50238e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.100748 - 0.117519% [28] {min=0.000407511, max=0.206429, std dev=0.0676487}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00271579 - 0.00316785% [28] {min=0.00078698, max=0.00460188, std dev=0.00121719}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.100798 - 0.117577% [28] {min=0.00039495, max=0.21452, std dev=0.0677127}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00261282 - 0.00304775% [28] {min=0.000531145, max=0.00460418, std dev=0.00131906}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.100752 - 0.117523% [28] {min=0.000372623, max=0.213266, std dev=0.0677192}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.002538 - 0.00296047% [28] {min=0.000502395, max=0.00450835, std dev=0.00128432}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.100836 - 0.117621% [28] {min=0.000341792, max=0.203737, std dev=0.0678232}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00254356 - 0.00296696% [28] {min=0.000519794, max=0.00448608, std dev=0.00128357}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00908823 - 0.0106011% [28] {min=0.00112513, max=0.0172138, std dev=0.0052889}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0252639 - 0.0294693% [28] {min=0.0009916, max=0.0522211, std dev=0.0166843}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000314916 - 0.000367337% [28] {min=0.000266185, max=0.000404422, std dev=2.81174e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.0131292 - 0.0153147% [28] {min=0.00032474, max=0.0258276, std dev=0.00863248}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0211693 - 0.0246931% [28] {min=0.000604394, max=0.0411314, std dev=0.013851}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 2.44446 - 2.85137% [28] {min=0.00399121, max=4.89813, std dev=1.64985}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.281984 - 0.328923% [28] {min=0.000831579, max=0.556672, std dev=0.189482}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00368537 - 0.00429884% [28] {min=0.00028876, max=0.00767812, std dev=0.00229389}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.100886 - 0.117679% [28] {min=0.00037015, max=0.198817, std dev=0.0677241}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.327138 - 0.381593% [28] {min=0.00078161, max=0.688264, std dev=0.22426}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0637817 - 0.0743988% [28] {min=0.00075212, max=0.135123, std dev=0.0431524}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.60147 - 3.03451% [28] {min=0.00223223, max=5.21462, std dev=1.76184}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65173 - 1.92667% [28] {min=0.00222097, max=3.26328, std dev=1.11354}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0946776 - 0.110438% [28] {min=0.000671982, max=0.186203, std dev=0.0632528}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0677964 - 0.0790817% [28] {min=0.000651262, max=0.13314, std dev=0.0451082}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00159194 - 0.00185693% [28] {min=0.000365844, max=0.0030397, std dev=0.000765932}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.595198 - 0.694275% [28] {min=0.000823079, max=1.19552, std dev=0.402847}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.27467 - 2.65331% [28] {min=0.00225838, max=4.90144, std dev=1.58603}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00739285 - 0.00862346% [28] {min=0.000349624, max=0.0240996, std dev=0.00530297}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.262356 - 0.306028% [28] {min=0.000334191, max=0.960695, std dev=0.20212}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00382535 - 0.00446212% [28] {min=0.000261132, max=0.0140619, std dev=0.00259287}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.00381419 - 0.0044491% [28] {min=0.00027007, max=0.0131903, std dev=0.0026753}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00362083 - 0.00422356% [28] {min=0.000257071, max=0.0139067, std dev=0.00257179}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.00367017 - 0.00428111% [28] {min=0.000252281, max=0.0131036, std dev=0.00265884}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0137292 - 0.0160146% [28] {min=0.000289974, max=0.0489326, std dev=0.0103138}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.0058245 - 0.00679405% [28] {min=0.000575979, max=0.0112681, std dev=0.00346233}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.814228 - 0.949764% [28] {min=0.00589696, max=1.63698, std dev=0.543422}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00501365 - 0.00584822% [28] {min=0.000604673, max=0.00960874, std dev=0.0028959}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0132827 - 0.0154937% [28] {min=0.00057681, max=0.0262535, std dev=0.00861949}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.010843 - 0.012648% [28] {min=0.000554878, max=0.0211615, std dev=0.00697244}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.010592 - 0.0123551% [28] {min=0.000471321, max=0.0208456, std dev=0.00692689}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0261495 - 0.0305023% [28] {min=0.00117289, max=0.0509532, std dev=0.0169145}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0151624 - 0.0176863% [28] {min=0.000860039, max=0.0294348, std dev=0.00966274}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0640022 - 0.074656% [28] {min=0.00080616, max=0.132823, std dev=0.0436407}
|   |   |   |   |   |   |   |   Remainder: 0.14504 - 0.169183%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 57.4463 - 40.0036% [37] {min=0.0124601, max=162.295, std dev=44.8843}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000199811 - 0.000139142% [9] {min=0.00014335, max=0.000241011, std dev=1.69435e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.00013483 - 9.38908e-05% [9] {min=0.000117872, max=0.000171471, std dev=8.59755e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.10777e-05 - 5.64597e-05% [9] {min=7.688e-05, max=0.000118493, std dev=4.05809e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000739198 - 0.000514752% [28] {min=0.000538492, max=0.000943549, std dev=5.73303e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000318045 - 0.000221476% [28] {min=0.00028445, max=0.000387814, std dev=2.08733e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000256997 - 0.000178964% [28] {min=0.000243664, max=0.000298593, std dev=9.59298e-06}
|   |   |   |   |   |   |   Remainder: 0.425243 - 0.296124%
|   |   |   |   |   |   Albany Fill: Jacobian: 198.348 - 58.0006% [26] {min=198.322, max=198.351, std dev=0.00166955}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.43018e-05 - 1.22521e-05% [4] {min=2.097e-05, max=2.892e-05, std dev=1.49256e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 95.3885 - 48.0914% [26] {min=0.17153, max=191.716, std dev=64.6826}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0375378 - 0.0393526% [8] {min=0.00029452, max=0.0808183, std dev=0.0243816}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00221862 - 0.00232588% [8] {min=9.332e-05, max=0.00705162, std dev=0.00152062}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0758204 - 0.0794859% [8] {min=0.000102531, max=0.276433, std dev=0.0580301}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.028762 - 0.0301524% [8] {min=0.00045166, max=0.0588991, std dev=0.0191192}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000978162 - 0.00102545% [8] {min=0.00010409, max=0.00323784, std dev=0.000681904}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.0011496 - 0.00120517% [8] {min=8.822e-05, max=0.003712, std dev=0.000767558}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 14.4501 - 15.1487% [8] {min=0.00982544, max=29.3122, std dev=9.75319}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0285919 - 0.0299742% [8] {min=0.00013881, max=0.0593993, std dev=0.0192026}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0938175 - 0.0983531% [8] {min=0.00027536, max=0.192759, std dev=0.0640062}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 9.56264e-05 - 0.000100249% [8] {min=8.346e-05, max=0.000137725, std dev=5.27625e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00373585 - 0.00391645% [8] {min=9.5009e-05, max=0.00732281, std dev=0.00245156}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00621294 - 0.0065133% [8] {min=0.00024116, max=0.0122178, std dev=0.00403411}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.699901 - 0.733737% [8] {min=0.00114232, max=1.38333, std dev=0.472095}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0807386 - 0.0846419% [8] {min=0.00030188, max=0.1598, std dev=0.0542746}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00111573 - 0.00116967% [8] {min=0.00010045, max=0.00224921, std dev=0.000668173}
