*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 516.821 [1] {min=516.238, max=517.722, std dev=0.52226}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.0207961 - 0.0242664% [9] {min=0.00035292, max=0.0438637, std dev=0.0127413}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0723253 - 0.0843945% [9] {min=0.000385489, max=0.156237, std dev=0.0477136}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00229121 - 0.00267355% [9] {min=0.00017452, max=0.00527166, std dev=0.00128885}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.82592e-05 - 0.000114656% [9] {min=8.541e-05, max=0.00015164, std dev=1.12906e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0323877 - 0.0377924% [9] {min=0.00012519, max=0.0674388, std dev=0.0217429}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000915594 - 0.00106838% [9] {min=0.00027545, max=0.00160037, std dev=0.000392732}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.0323624 - 0.0377628% [9] {min=0.00012424, max=0.0683656, std dev=0.021732}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000823702 - 0.000961157% [9] {min=0.00016595, max=0.00152785, std dev=0.000416983}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.0323506 - 0.0377491% [9] {min=0.000119539, max=0.067186, std dev=0.021749}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000809857 - 0.000945001% [9] {min=0.000156582, max=0.00143718, std dev=0.000411006}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.0323531 - 0.037752% [9] {min=0.00011581, max=0.0655146, std dev=0.0217497}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000808952 - 0.000943945% [9] {min=0.000157882, max=0.00144107, std dev=0.000410949}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00331757 - 0.00387119% [9] {min=0.00040881, max=0.0254744, std dev=0.00238811}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.00888351 - 0.0103659% [9] {min=0.000401908, max=0.0272027, std dev=0.0055448}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 9.89968e-05 - 0.000115517% [9] {min=8.505e-05, max=0.00014862, std dev=9.16782e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.00421721 - 0.00492096% [9] {min=0.000105839, max=0.00877869, std dev=0.00277841}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00684686 - 0.00798942% [9] {min=0.000230369, max=0.0133854, std dev=0.00443053}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.786362 - 0.917585% [9] {min=0.00133726, max=1.65075, std dev=0.530874}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0906752 - 0.105807% [9] {min=0.00028646, max=0.194214, std dev=0.060984}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.0011839 - 0.00138147% [9] {min=9.711e-05, max=0.00253656, std dev=0.000738838}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.0324389 - 0.0378522% [9] {min=0.00012991, max=0.067897, std dev=0.0217826}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.103662 - 0.120961% [9] {min=0.0003241, max=0.213948, std dev=0.0700084}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.020608 - 0.0240469% [9] {min=0.00029962, max=0.0471711, std dev=0.0138305}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.835814 - 0.97529% [9] {min=0.000770859, max=1.85841, std dev=0.565722}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.532858 - 0.621778% [9] {min=0.000843269, max=1.07484, std dev=0.359105}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0304974 - 0.0355866% [9] {min=0.00026557, max=0.0631672, std dev=0.0202607}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0218202 - 0.0254614% [9] {min=0.000246519, max=0.0441957, std dev=0.0145027}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00051141 - 0.000596751% [9] {min=0.00011736, max=0.00100143, std dev=0.000245588}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.190452 - 0.222234% [9] {min=0.0003056, max=0.393577, std dev=0.128504}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.713273 - 0.8323% [9] {min=0.00084085, max=1.51142, std dev=0.485944}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00232358 - 0.00271133% [9] {min=0.000111621, max=0.00774029, std dev=0.0016456}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0847128 - 0.0988492% [9] {min=0.00010239, max=0.30952, std dev=0.0647082}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00120123 - 0.00140169% [9] {min=8.271e-05, max=0.00402813, std dev=0.00080511}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.00129136 - 0.00150685% [9] {min=8.5301e-05, max=0.00428094, std dev=0.000863547}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00114043 - 0.00133073% [9] {min=8.1961e-05, max=0.00389407, std dev=0.00080604}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.00117283 - 0.00136854% [9] {min=7.881e-05, max=0.00457153, std dev=0.000857117}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00459325 - 0.00535974% [9] {min=0.00010391, max=0.0157416, std dev=0.00320879}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00186846 - 0.00218025% [9] {min=0.000195202, max=0.00360939, std dev=0.0011093}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.264041 - 0.308103% [9] {min=0.00184418, max=0.540592, std dev=0.176586}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00160785 - 0.00187616% [9] {min=0.000181911, max=0.00305903, std dev=0.000930467}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00434988 - 0.00507577% [9] {min=0.00021678, max=0.00880558, std dev=0.0027574}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.00348179 - 0.00406281% [9] {min=0.00017553, max=0.00691873, std dev=0.00224824}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.0033981 - 0.00396515% [9] {min=0.00015855, max=0.00676499, std dev=0.00222695}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00837568 - 0.00977337% [9] {min=0.000391223, max=0.0167668, std dev=0.00542243}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.0049264 - 0.00574849% [9] {min=0.000298399, max=0.00954257, std dev=0.00300864}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0205498 - 0.0239791% [9] {min=0.000284739, max=0.0440811, std dev=0.0138825}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.138705 - 0.161851% [28] {min=0.000779998, max=0.287479, std dev=0.0939448}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 50.4911 - 58.9167% [28] {min=0.0352453, max=100.172, std dev=34.0834}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.100984 - 0.117835% [28] {min=0.000565739, max=0.200935, std dev=0.0677995}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 1.50192 - 1.75255% [28] {min=0.00134066, max=3.28008, std dev=1.02187}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.0613557 - 0.0715944% [28] {min=0.000893586, max=0.123532, std dev=0.0407176}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.223534 - 0.260836% [28] {min=0.00108627, max=0.450024, std dev=0.150019}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00656442 - 0.00765986% [28] {min=0.00040974, max=0.0128691, std dev=0.00412496}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000307645 - 0.000358983% [28] {min=0.000271321, max=0.000383571, std dev=2.35393e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.100882 - 0.117716% [28] {min=0.00036242, max=0.213972, std dev=0.0678335}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00273453 - 0.00319085% [28] {min=0.00077343, max=0.00464471, std dev=0.00122646}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.100916 - 0.117756% [28] {min=0.00038683, max=0.209217, std dev=0.0678287}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00261518 - 0.00305158% [28] {min=0.000498502, max=0.00466254, std dev=0.00132073}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.100835 - 0.117662% [28] {min=0.00036003, max=0.214137, std dev=0.0677981}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.00254 - 0.00296386% [28] {min=0.000499621, max=0.00457415, std dev=0.00128817}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.100748 - 0.11756% [28] {min=0.00034652, max=0.21141, std dev=0.0677276}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00255008 - 0.00297562% [28] {min=0.000499764, max=0.00460971, std dev=0.00128585}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00910186 - 0.0106207% [28] {min=0.00107102, max=0.017828, std dev=0.0052973}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0254528 - 0.0297002% [28] {min=0.00100847, max=0.052977, std dev=0.0168129}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.0003144 - 0.000366865% [28] {min=0.000265791, max=0.000392194, std dev=2.73971e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.0131328 - 0.0153243% [28] {min=0.00031915, max=0.0271352, std dev=0.0086479}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0211877 - 0.0247234% [28] {min=0.00060216, max=0.0418739, std dev=0.0138487}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 2.44463 - 2.85258% [28] {min=0.00406949, max=4.95629, std dev=1.65089}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.282018 - 0.32908% [28] {min=0.00082121, max=0.562298, std dev=0.189539}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00369416 - 0.00431062% [28] {min=0.00029547, max=0.00730869, std dev=0.00229827}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.101021 - 0.117878% [28] {min=0.00038184, max=0.203513, std dev=0.06782}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.32427 - 0.378383% [28] {min=0.000768988, max=0.67967, std dev=0.21974}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0640405 - 0.0747273% [28] {min=0.000860262, max=0.139103, std dev=0.0432941}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.5993 - 3.03305% [28] {min=0.00225837, max=5.22576, std dev=1.75833}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65167 - 1.9273% [28] {min=0.00231161, max=3.27215, std dev=1.11354}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0946723 - 0.110471% [28] {min=0.00072027, max=0.192347, std dev=0.0632749}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0678141 - 0.0791305% [28] {min=0.000699275, max=0.134316, std dev=0.0451205}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.0015822 - 0.00184623% [28] {min=0.00036049, max=0.0029586, std dev=0.000758703}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.593834 - 0.692929% [28] {min=0.00082429, max=1.20756, std dev=0.401071}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.21374 - 2.58316% [28] {min=0.00221143, max=4.98175, std dev=1.51495}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00740764 - 0.00864378% [28] {min=0.000353303, max=0.0244119, std dev=0.00534091}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.262469 - 0.306269% [28] {min=0.000333452, max=0.961708, std dev=0.202255}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00384672 - 0.00448864% [28] {min=0.000261301, max=0.0128734, std dev=0.00261192}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.00381888 - 0.00445615% [28] {min=0.00026995, max=0.0131478, std dev=0.00267924}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00361337 - 0.00421635% [28] {min=0.000261482, max=0.0113443, std dev=0.00254273}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.00368068 - 0.0042949% [28] {min=0.000249712, max=0.0131681, std dev=0.0026747}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0137375 - 0.01603% [28] {min=0.000292205, max=0.048462, std dev=0.0103244}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00582528 - 0.00679737% [28] {min=0.000611882, max=0.0112086, std dev=0.00346253}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.814142 - 0.950001% [28] {min=0.00594701, max=1.60146, std dev=0.54329}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00502679 - 0.00586563% [28] {min=0.000612725, max=0.00942909, std dev=0.00290339}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0132917 - 0.0155097% [28] {min=0.0005645, max=0.0259226, std dev=0.00862303}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.0108602 - 0.0126725% [28] {min=0.000559683, max=0.0210734, std dev=0.00698206}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.0106147 - 0.012386% [28] {min=0.000483704, max=0.020881, std dev=0.00693865}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0261404 - 0.0305026% [28] {min=0.00113689, max=0.0503682, std dev=0.0169118}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0151625 - 0.0176927% [28] {min=0.00084876, max=0.0291736, std dev=0.00966049}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0646178 - 0.0754008% [28] {min=0.00074917, max=0.13433, std dev=0.0442245}
|   |   |   |   |   |   |   |   Remainder: 0.16467 - 0.192149%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 57.4199 - 39.9903% [37] {min=0.0127311, max=162.312, std dev=44.7815}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000199004 - 0.000138597% [9] {min=0.0001425, max=0.000251772, std dev=1.77858e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.00013476 - 9.38541e-05% [9] {min=0.000118444, max=0.000216911, std dev=1.0361e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.1218e-05 - 5.65646e-05% [9] {min=7.651e-05, max=0.000109001, std dev=3.91896e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000743014 - 0.000517475% [28] {min=0.000543282, max=0.000872776, std dev=5.69273e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000319387 - 0.000222439% [28] {min=0.000285641, max=0.000409774, std dev=2.23373e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000257401 - 0.000179268% [28] {min=0.00024273, max=0.000331303, std dev=1.0226e-05}
|   |   |   |   |   |   |   Remainder: 0.463825 - 0.323033%
|   |   |   |   |   |   Albany Fill: Jacobian: 197.667 - 57.9227% [26] {min=197.641, max=197.67, std dev=0.00165134}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.44329e-05 - 1.23606e-05% [4] {min=2.124e-05, max=6.092e-05, std dev=3.0849e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 95.3159 - 48.2204% [26] {min=0.178795, max=190.967, std dev=64.6019}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0371231 - 0.0389474% [8] {min=0.000314399, max=0.0816568, std dev=0.0242524}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00219675 - 0.00230471% [8] {min=9.3251e-05, max=0.00692854, std dev=0.0015023}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.075604 - 0.0793194% [8] {min=0.00010017, max=0.276507, std dev=0.0578931}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0287 - 0.0301104% [8] {min=0.00072947, max=0.0606886, std dev=0.0190994}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000974863 - 0.00102277% [8] {min=0.000103621, max=0.00323316, std dev=0.000681636}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00122556 - 0.00128578% [8] {min=8.738e-05, max=0.00379404, std dev=0.000813393}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 14.4427 - 15.1525% [8] {min=0.0100424, max=29.0096, std dev=9.74919}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0285641 - 0.0299678% [8] {min=0.00013771, max=0.0562367, std dev=0.0191784}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0937924 - 0.0984016% [8] {min=0.00027732, max=0.190834, std dev=0.0636957}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 9.59251e-05 - 0.000100639% [8] {min=8.26e-05, max=0.000133571, std dev=6.00949e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00374967 - 0.00393395% [8] {min=9.162e-05, max=0.0080671, std dev=0.00246069}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00620946 - 0.00651462% [8] {min=0.00024354, max=0.0121373, std dev=0.00403616}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.700091 - 0.734495% [8] {min=0.001116, max=1.38836, std dev=0.472399}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0807236 - 0.0846906% [8] {min=0.00028679, max=0.160419, std dev=0.05428}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00112418 - 0.00117942% [8] {min=0.0001009, max=0.00236442, std dev=0.000662617}
