*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 520.275 [1] {min=519.694, max=521.18, std dev=0.519283}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00118414 - 0.00138196% [9] {min=9.67e-05, max=0.00233805, std dev=0.000737247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.0324628 - 0.0378861% [9] {min=0.00013028, max=0.06487, std dev=0.0217908}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.10437 - 0.121806% [9] {min=0.000284291, max=0.214861, std dev=0.0707342}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0206362 - 0.0240838% [9] {min=0.00034903, max=0.0416917, std dev=0.013524}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.837257 - 0.977133% [9] {min=0.000833076, max=1.70137, std dev=0.566884}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.532757 - 0.621762% [9] {min=0.00148859, max=1.05318, std dev=0.358818}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0304341 - 0.0355186% [9] {min=0.00025492, max=0.0602515, std dev=0.0202908}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0217913 - 0.0254318% [9] {min=0.000241089, max=0.0431098, std dev=0.0144684}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000511828 - 0.000597337% [9] {min=0.00011656, max=0.000945646, std dev=0.000245912}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.1903 - 0.222092% [9] {min=0.000351811, max=0.377531, std dev=0.12825}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.717909 - 0.837846% [9] {min=0.000831359, max=1.55799, std dev=0.489087}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00230559 - 0.00269078% [9] {min=0.000111691, max=0.00756258, std dev=0.00161655}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0849521 - 0.0991446% [9] {min=0.000102871, max=0.309824, std dev=0.0644588}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00119242 - 0.00139163% [9] {min=8.157e-05, max=0.0036124, std dev=0.000776329}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.00129479 - 0.0015111% [9] {min=8.474e-05, max=0.00425038, std dev=0.000855247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00112814 - 0.00131661% [9] {min=8.113e-05, max=0.00353956, std dev=0.000771358}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.00117056 - 0.00136612% [9] {min=7.803e-05, max=0.00411463, std dev=0.00084822}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00450565 - 0.00525838% [9] {min=0.00010347, max=0.0157833, std dev=0.00327767}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00185996 - 0.00217069% [9] {min=0.00020319, max=0.00365383, std dev=0.00110101}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.263701 - 0.307756% [9] {min=0.00180742, max=0.521295, std dev=0.176169}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00160326 - 0.00187111% [9] {min=0.000183558, max=0.00304436, std dev=0.000930396}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00444852 - 0.00519171% [9] {min=0.00021919, max=0.0114008, std dev=0.00278384}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.00348081 - 0.00406234% [9] {min=0.000179429, max=0.00684712, std dev=0.00224245}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.00339599 - 0.00396334% [9] {min=0.000152952, max=0.00677773, std dev=0.00222526}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00836789 - 0.00976587% [9] {min=0.00037153, max=0.0161637, std dev=0.00541373}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00488804 - 0.00570466% [9] {min=0.000298529, max=0.00938336, std dev=0.00304304}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0211574 - 0.0246921% [9] {min=0.00034679, max=0.0431954, std dev=0.0134211}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.137184 - 0.160102% [28] {min=0.00082348, max=0.289056, std dev=0.0934407}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 50.4919 - 58.9274% [28] {min=0.0350245, max=100.121, std dev=34.0802}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.101057 - 0.117941% [28] {min=0.000551039, max=0.212522, std dev=0.0678639}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 1.49504 - 1.74481% [28] {min=0.00132126, max=3.07032, std dev=1.01508}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.0614615 - 0.0717295% [28] {min=0.000794119, max=0.124161, std dev=0.0406293}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.223529 - 0.260873% [28] {min=0.00104129, max=0.453599, std dev=0.150017}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00656131 - 0.00765747% [28] {min=0.000453119, max=0.0129945, std dev=0.00412484}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000306591 - 0.000357812% [28] {min=0.00026588, max=0.0004174, std dev=2.46087e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.100756 - 0.117589% [28] {min=0.00034387, max=0.20175, std dev=0.06769}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00272307 - 0.003178% [28] {min=0.00072819, max=0.00480385, std dev=0.00122288}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.100965 - 0.117833% [28] {min=0.00036651, max=0.215901, std dev=0.0678973}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00260968 - 0.00304566% [28] {min=0.00049736, max=0.0047542, std dev=0.00132292}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.100799 - 0.117639% [28] {min=0.00034764, max=0.209152, std dev=0.0677768}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.00254176 - 0.0029664% [28] {min=0.000472119, max=0.00460091, std dev=0.00128994}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.10079 - 0.117629% [28] {min=0.000333488, max=0.200462, std dev=0.0677535}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00254598 - 0.00297132% [28] {min=0.00047148, max=0.00459856, std dev=0.00128804}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00908688 - 0.010605% [28] {min=0.001004, max=0.0174057, std dev=0.00529479}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0252775 - 0.0295005% [28] {min=0.00094312, max=0.0536613, std dev=0.0167507}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.00031394 - 0.000366389% [28] {min=0.00026064, max=0.000412797, std dev=2.61474e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.0131181 - 0.0153096% [28] {min=0.000309218, max=0.0270461, std dev=0.00864301}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0211831 - 0.0247221% [28] {min=0.000570629, max=0.0415953, std dev=0.0138668}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 2.4447 - 2.85312% [28] {min=0.00398468, max=4.9209, std dev=1.65038}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.282016 - 0.329131% [28] {min=0.000801808, max=0.561185, std dev=0.189507}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00368363 - 0.00429903% [28] {min=0.00029017, max=0.00734733, std dev=0.00229622}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.100918 - 0.117778% [28] {min=0.00036115, max=0.199897, std dev=0.0677463}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.322073 - 0.37588% [28] {min=0.00071909, max=0.666522, std dev=0.217663}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0638894 - 0.0745631% [28] {min=0.0007534, max=0.137587, std dev=0.0432082}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.59933 - 3.03359% [28] {min=0.00205434, max=5.30275, std dev=1.76}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65178 - 1.92774% [28] {min=0.00218752, max=3.2826, std dev=1.11361}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0947005 - 0.110522% [28] {min=0.000638839, max=0.193614, std dev=0.0632593}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0677504 - 0.0790692% [28] {min=0.00061314, max=0.138552, std dev=0.0450803}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.0015907 - 0.00185645% [28] {min=0.000348302, max=0.00306687, std dev=0.000765564}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.592217 - 0.691155% [28] {min=0.000770546, max=1.19251, std dev=0.399291}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.20725 - 2.576% [28] {min=0.00222101, max=4.59284, std dev=1.50873}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00731277 - 0.00853447% [28] {min=0.00034767, max=0.0241889, std dev=0.00510868}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.262283 - 0.306101% [28] {min=0.000332019, max=0.959456, std dev=0.202034}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00381835 - 0.00445626% [28] {min=0.00026089, max=0.0122288, std dev=0.00256425}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.00381411 - 0.00445131% [28] {min=0.00026563, max=0.0131141, std dev=0.00267486}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00364401 - 0.00425279% [28] {min=0.000260621, max=0.0120981, std dev=0.00256691}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.00367041 - 0.00428361% [28] {min=0.000249891, max=0.0130991, std dev=0.00265722}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0137196 - 0.0160117% [28] {min=0.00029178, max=0.0484398, std dev=0.0103077}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00582378 - 0.00679673% [28] {min=0.000588443, max=0.0113939, std dev=0.00347794}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.813731 - 0.949677% [28] {min=0.00576812, max=1.59707, std dev=0.542997}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00501368 - 0.00585129% [28] {min=0.000563669, max=0.00936273, std dev=0.00289633}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0132782 - 0.0154966% [28] {min=0.00054956, max=0.0259095, std dev=0.00862304}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.0108366 - 0.0126471% [28] {min=0.00055576, max=0.020992, std dev=0.00697207}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.0105985 - 0.0123691% [28] {min=0.00043864, max=0.0208682, std dev=0.00693038}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0261343 - 0.0305004% [28] {min=0.00105706, max=0.0505713, std dev=0.0169138}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0151728 - 0.0177077% [28] {min=0.00078507, max=0.0291021, std dev=0.00967944}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0644539 - 0.0752219% [28] {min=0.00071346, max=0.134092, std dev=0.0441857}
|   |   |   |   |   |   |   |   Remainder: 0.154268 - 0.180041%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 57.3738 - 39.9678% [37] {min=0.0126183, max=162.349, std dev=44.8163}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000200558 - 0.000139713% [9] {min=0.000141672, max=0.000280912, std dev=1.82092e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000134819 - 9.39179e-05% [9] {min=0.00012029, max=0.00017587, std dev=8.65823e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.12449e-05 - 5.65969e-05% [9] {min=7.682e-05, max=0.00012195, std dev=3.7825e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000741329 - 0.000516425% [28] {min=0.000539292, max=0.000886668, std dev=5.92222e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000318985 - 0.000222212% [28] {min=0.00028515, max=0.00037552, std dev=2.05651e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000256822 - 0.000178907% [28] {min=0.00024059, max=0.000324664, std dev=1.01397e-05}
|   |   |   |   |   |   |   Remainder: 0.489432 - 0.340949%
|   |   |   |   |   |   Albany Fill: Jacobian: 197.841 - 57.9496% [26] {min=197.815, max=197.844, std dev=0.00173924}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.49253e-05 - 1.25986e-05% [4] {min=2.138e-05, max=7.363e-05, std dev=6.5121e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 95.304 - 48.172% [26] {min=0.195432, max=190.925, std dev=64.6192}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0369447 - 0.0387651% [8] {min=0.00034873, max=0.0783984, std dev=0.0241924}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00218064 - 0.00228808% [8] {min=9.0051e-05, max=0.00707689, std dev=0.00149523}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0754273 - 0.0791438% [8] {min=9.7671e-05, max=0.276355, std dev=0.057856}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0287272 - 0.0301427% [8] {min=0.00074995, max=0.0611868, std dev=0.019148}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000972702 - 0.00102063% [8] {min=0.000103501, max=0.00339583, std dev=0.000683749}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00130699 - 0.00137139% [8] {min=8.8011e-05, max=0.00375115, std dev=0.000844122}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 14.4382 - 15.1496% [8] {min=0.00996959, max=28.9241, std dev=9.74823}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0285867 - 0.0299952% [8] {min=0.0001387, max=0.0571064, std dev=0.0191985}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0940793 - 0.0987149% [8] {min=0.000326713, max=0.193386, std dev=0.064554}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 9.64216e-05 - 0.000101173% [8] {min=8.3051e-05, max=0.000141821, std dev=6.68329e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00373749 - 0.00392165% [8] {min=9.416e-05, max=0.0077989, std dev=0.00245403}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00618053 - 0.00648506% [8] {min=0.00025122, max=0.0122111, std dev=0.00400641}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.699918 - 0.734405% [8] {min=0.00110918, max=1.38078, std dev=0.472489}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0807118 - 0.0846887% [8] {min=0.00029555, max=0.159344, std dev=0.054247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00110519 - 0.00115964% [8] {min=9.17e-05, max=0.00219126, std dev=0.000665712}
