*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 535.799 [1] {min=535.238, max=536.724, std dev=0.522804}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00119765 - 0.00139657% [9] {min=8.2901e-05, max=0.00359216, std dev=0.000782024}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.0012669 - 0.00147732% [9] {min=8.477e-05, max=0.00426975, std dev=0.00087237}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00112742 - 0.00131467% [9] {min=8.0211e-05, max=0.00350256, std dev=0.000771638}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.00117314 - 0.00136798% [9] {min=7.802e-05, max=0.00453563, std dev=0.000853112}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.0063418 - 0.00739509% [9] {min=0.00010292, max=0.0551218, std dev=0.00767688}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00186643 - 0.00217642% [9] {min=0.00019793, max=0.00384744, std dev=0.00110311}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.263809 - 0.307624% [9] {min=0.00177103, max=0.518079, std dev=0.176233}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00160734 - 0.0018743% [9] {min=0.00018405, max=0.00299334, std dev=0.00093021}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00433025 - 0.00504945% [9] {min=0.00020145, max=0.00837734, std dev=0.00277019}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.00348017 - 0.00405819% [9] {min=0.00017753, max=0.00685591, std dev=0.00224289}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.0034035 - 0.00396877% [9] {min=0.00015135, max=0.00676872, std dev=0.00222715}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00837026 - 0.00976045% [9] {min=0.000357913, max=0.0161996, std dev=0.00541436}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00490282 - 0.00571711% [9] {min=0.00027944, max=0.00937835, std dev=0.00302592}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.020782 - 0.0242336% [9] {min=0.000455922, max=0.0433441, std dev=0.0137819}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.136716 - 0.159423% [28] {min=0.000837737, max=0.288835, std dev=0.0922634}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 50.4924 - 58.8786% [28] {min=0.0355783, max=99.7909, std dev=34.0836}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.100869 - 0.117622% [28] {min=0.000557451, max=0.198857, std dev=0.0676583}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 1.50808 - 1.75856% [28] {min=0.00140192, max=3.24881, std dev=1.02798}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.0614323 - 0.0716354% [28] {min=0.000848113, max=0.122963, std dev=0.0406246}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.223667 - 0.260816% [28] {min=0.00107549, max=0.445724, std dev=0.150154}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00656137 - 0.00765113% [28] {min=0.00042897, max=0.0132248, std dev=0.00412525}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000308048 - 0.00035921% [28] {min=0.000269651, max=0.000434672, std dev=2.56588e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.100756 - 0.117491% [28] {min=0.00037905, max=0.200669, std dev=0.0676579}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00272677 - 0.00317965% [28] {min=0.000762894, max=0.00468488, std dev=0.00122165}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.100792 - 0.117532% [28] {min=0.000390602, max=0.202096, std dev=0.0676842}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00260891 - 0.00304222% [28] {min=0.000513022, max=0.00488657, std dev=0.00131881}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.100779 - 0.117518% [28] {min=0.00036703, max=0.20951, std dev=0.0677826}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.00254026 - 0.00296217% [28] {min=0.0004633, max=0.00462705, std dev=0.00128426}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.100834 - 0.117582% [28] {min=0.00033801, max=0.21432, std dev=0.0678646}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00254352 - 0.00296596% [28] {min=0.000464462, max=0.00460338, std dev=0.00128462}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00909331 - 0.0106036% [28] {min=0.00104986, max=0.0176872, std dev=0.00529416}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0253159 - 0.0295206% [28] {min=0.00101917, max=0.0538892, std dev=0.0168256}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000314056 - 0.000366217% [28] {min=0.00026536, max=0.000394614, std dev=2.7959e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.0131146 - 0.0152928% [28] {min=0.000312671, max=0.026646, std dev=0.00863541}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0211714 - 0.0246877% [28] {min=0.000528195, max=0.042572, std dev=0.013846}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 2.44406 - 2.84999% [28] {min=0.00411043, max=4.85684, std dev=1.65018}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.282076 - 0.328925% [28] {min=0.00088633, max=0.557912, std dev=0.189586}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00368497 - 0.004297% [28] {min=0.000290991, max=0.00738293, std dev=0.00229528}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.10111 - 0.117903% [28] {min=0.00039549, max=0.216066, std dev=0.067991}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.324799 - 0.378744% [28] {min=0.000770815, max=0.687824, std dev=0.222546}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0640158 - 0.074648% [28] {min=0.000821978, max=0.131175, std dev=0.0433111}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.59981 - 3.03161% [28] {min=0.00228425, max=5.17361, std dev=1.75874}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65185 - 1.92621% [28] {min=0.00222392, max=3.27442, std dev=1.11361}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.094721 - 0.110453% [28] {min=0.000719603, max=0.192792, std dev=0.06331}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0679928 - 0.0792855% [28] {min=0.000684251, max=0.136138, std dev=0.0453736}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00159126 - 0.00185554% [28] {min=0.000382971, max=0.00288465, std dev=0.000762976}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.593936 - 0.692581% [28] {min=0.000839339, max=1.19853, std dev=0.401656}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.25629 - 2.63103% [28] {min=0.00234642, max=4.87159, std dev=1.56238}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00742218 - 0.00865491% [28] {min=0.000337091, max=0.0272058, std dev=0.00539316}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.262398 - 0.305979% [28] {min=0.000333932, max=0.95823, std dev=0.202113}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00386807 - 0.00451051% [28] {min=0.000257682, max=0.0126382, std dev=0.00265151}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.00381979 - 0.00445421% [28] {min=0.000271351, max=0.0128902, std dev=0.0026842}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.0036657 - 0.00427453% [28] {min=0.000257241, max=0.0132535, std dev=0.002606}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.00368317 - 0.0042949% [28] {min=0.000250401, max=0.0129947, std dev=0.00267014}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0137695 - 0.0160564% [28] {min=0.000291673, max=0.0502352, std dev=0.0103822}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00583236 - 0.00680104% [28] {min=0.000563935, max=0.0112333, std dev=0.00347268}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.81413 - 0.949347% [28] {min=0.00583767, max=1.60889, std dev=0.54322}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00502244 - 0.0058566% [28] {min=0.000565142, max=0.00942076, std dev=0.00290515}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0132923 - 0.0155% [28] {min=0.000579504, max=0.0261444, std dev=0.00862698}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.0108465 - 0.0126479% [28] {min=0.00056401, max=0.0210608, std dev=0.00697493}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.0106072 - 0.0123689% [28] {min=0.000481851, max=0.0209269, std dev=0.00692854}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0261383 - 0.0304796% [28] {min=0.00106484, max=0.0509757, std dev=0.016916}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.015182 - 0.0177036% [28] {min=0.000830746, max=0.0294135, std dev=0.00967585}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0645712 - 0.0752956% [28] {min=0.00076671, max=0.134867, std dev=0.0442107}
|   |   |   |   |   |   |   |   Remainder: 0.1539 - 0.179461%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 57.4675 - 39.9832% [37] {min=0.0124947, max=162.224, std dev=44.8517}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000198581 - 0.000138164% [9] {min=0.00014204, max=0.000261182, std dev=1.74107e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.00013436 - 9.34819e-05% [9] {min=0.00011613, max=0.00016276, std dev=8.39599e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.07338e-05 - 5.61708e-05% [9] {min=7.6991e-05, max=0.00012103, std dev=3.40451e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000743539 - 0.00051732% [28] {min=0.000533852, max=0.000895163, std dev=5.76097e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000319889 - 0.000222564% [28] {min=0.00028308, max=0.000424173, std dev=2.3007e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000256912 - 0.000178748% [28] {min=0.000243122, max=0.000311444, std dev=9.17125e-06}
|   |   |   |   |   |   |   Remainder: 0.502807 - 0.34983%
|   |   |   |   |   |   Albany Fill: Jacobian: 196.414 - 57.7416% [26] {min=196.388, max=196.417, std dev=0.00191519}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.45514e-05 - 1.24998e-05% [4] {min=2.129e-05, max=8.4861e-05, std dev=4.50088e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 95.3545 - 48.5477% [26] {min=0.145833, max=189.657, std dev=64.6404}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0378058 - 0.0396476% [8] {min=0.000313062, max=0.0810539, std dev=0.0251024}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.0021805 - 0.00228673% [8] {min=9.263e-05, max=0.0069848, std dev=0.00149856}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0754961 - 0.0791741% [8] {min=0.000103012, max=0.276343, std dev=0.0579189}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0286765 - 0.0300735% [8] {min=0.00060459, max=0.0562495, std dev=0.0190863}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000975167 - 0.00102268% [8] {min=0.000105581, max=0.0032588, std dev=0.000683484}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00220576 - 0.00231322% [8] {min=8.8522e-05, max=0.0315927, std dev=0.00471407}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 14.4324 - 15.1355% [8] {min=0.00987399, max=28.5839, std dev=9.74434}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0285918 - 0.0299848% [8] {min=0.000138991, max=0.0613857, std dev=0.0192264}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0941169 - 0.0987021% [8] {min=0.000277329, max=0.190394, std dev=0.064302}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 9.62988e-05 - 0.00010099% [8] {min=8.3931e-05, max=0.000139741, std dev=6.51368e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00373887 - 0.00392102% [8] {min=9.034e-05, max=0.00755752, std dev=0.00245755}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0062184 - 0.00652135% [8] {min=0.00023076, max=0.0126852, std dev=0.00403525}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.699713 - 0.733801% [8] {min=0.00112489, max=1.38383, std dev=0.472277}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0807358 - 0.0846691% [8] {min=0.000282259, max=0.15985, std dev=0.0542764}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00115106 - 0.00120713% [8] {min=9.211e-05, max=0.00981112, std dev=0.0008291}
