*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 516.065 [1] {min=515.487, max=516.972, std dev=0.521393}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] DOFGradInterpolationBase<Residual>: 0.484632 - 0.564977% [9] {min=0.00047365, max=0.98696, std dev=0.328651}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 28: [<Residual>] StokesFOBodyForce<Residual>: 0.0218994 - 0.02553% [9] {min=0.00107363, max=0.0556996, std dev=0.0127106}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] P0Interpolation[body_force] <Residual>: 0.0723537 - 0.0843489% [9] {min=0.00126792, max=0.151239, std dev=0.0476888}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] Save Field body_force to State body_forceResidual: 0.00237471 - 0.0027684% [9] {min=0.000261651, max=0.00898517, std dev=0.00134302}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 9.73669e-05 - 0.000113509% [9] {min=8.5332e-05, max=0.000149121, std dev=9.46754e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 8: [<Residual>] LoadStateField(mu)<Residual>: 0.0324498 - 0.0378296% [9] {min=0.00012965, max=0.0683637, std dev=0.0218157}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.000919702 - 0.00107218% [9] {min=0.000277781, max=0.00178062, std dev=0.000396835}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.032403 - 0.037775% [9] {min=0.00012854, max=0.0672998, std dev=0.0217333}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.000827785 - 0.00096502% [9] {min=0.00016907, max=0.001467, std dev=0.000416641}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.032378 - 0.0377458% [9] {min=0.00011438, max=0.0675925, std dev=0.0217464}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.000810436 - 0.000944796% [9] {min=0.000156041, max=0.00141982, std dev=0.000408748}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.0324117 - 0.0377851% [9] {min=0.00011465, max=0.0681476, std dev=0.0217725}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 64: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.000809187 - 0.000943339% [9] {min=0.00015737, max=0.00143273, std dev=0.000410464}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 39: [<Residual>] BasalFrictionCoefficient<Residual>: 0.0040881 - 0.00476585% [9] {min=0.000399282, max=0.0424799, std dev=0.00491212}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0099567 - 0.0116074% [9] {min=0.000690626, max=0.035984, std dev=0.00607615}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000100015 - 0.000116596% [9] {min=8.567e-05, max=0.000179233, std dev=1.0979e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(temperature)<Residual>: 0.00421459 - 0.00491331% [9] {min=0.00010838, max=0.00832514, std dev=0.0027707}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.00683889 - 0.00797268% [9] {min=0.000200529, max=0.0133392, std dev=0.00444536}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 15: [<Residual>] MapToPhysicalFrame<Residual>: 0.78647 - 0.916856% [9] {min=0.00131934, max=1.55146, std dev=0.529682}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 17: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.0907218 - 0.105762% [9] {min=0.0002743, max=0.206182, std dev=0.0610091}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00118178 - 0.0013777% [9] {min=9.326e-05, max=0.00265834, std dev=0.000734623}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 11: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.0324442 - 0.037823% [9] {min=0.00012905, max=0.0672213, std dev=0.0217834}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 56: [<Residual>] DOFInterpolationBase<Residual>: 0.104646 - 0.121995% [9] {min=0.00028871, max=0.220806, std dev=0.071055}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.0207155 - 0.0241499% [9] {min=0.00030906, max=0.0444049, std dev=0.0137551}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 49: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.83622 - 0.974854% [9] {min=0.0008256, max=1.66929, std dev=0.565302}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] ViscosityFO<Residual>: 0.533192 - 0.621588% [9] {min=0.00249347, max=1.05396, std dev=0.358577}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] Dissipation: 0.0304683 - 0.0355196% [9] {min=0.00024446, max=0.059769, std dev=0.0202805}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0217757 - 0.0253858% [9] {min=0.00024161, max=0.042646, std dev=0.0144582}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.000512519 - 0.000597487% [9] {min=0.00011648, max=0.000967566, std dev=0.000247024}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.190525 - 0.222112% [9] {min=0.00030616, max=0.384272, std dev=0.128498}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] StokesFOResid<Residual>: 0.709544 - 0.827176% [9] {min=0.00074366, max=1.46307, std dev=0.476241}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00233492 - 0.00272202% [9] {min=0.00011313, max=0.00771984, std dev=0.00163578}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0919754 - 0.107224% [9] {min=0.00010331, max=0.309617, std dev=0.0615284}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.00120109 - 0.00140021% [9] {min=8.12e-05, max=0.00361922, std dev=0.000786086}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Residual>] DOFInterpolationSide<Residual>: 0.00127846 - 0.00149041% [9] {min=8.548e-05, max=0.00422659, std dev=0.000867397}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.0011379 - 0.00132655% [9] {min=8.164e-05, max=0.00371759, std dev=0.000775714}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Residual>] DOFInterpolationSide<Residual>: 0.00117527 - 0.00137011% [9] {min=7.8821e-05, max=0.00416194, std dev=0.000854628}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 29: [<Residual>] StokesFOLateralResid<Residual>: 0.00461955 - 0.00538541% [9] {min=0.000101091, max=0.0157505, std dev=0.00327515}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 43: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00187231 - 0.00218271% [9] {min=0.000193543, max=0.00359255, std dev=0.00111428}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 40: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.263956 - 0.307716% [9] {min=0.0017602, max=0.519404, std dev=0.176382}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 61: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00161073 - 0.00187776% [9] {min=0.00018796, max=0.00301695, std dev=0.000931893}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 62: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00433637 - 0.00505529% [9] {min=0.00021343, max=0.00854186, std dev=0.00276534}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 74: [<Residual>] DOFInterpolationSide<Residual>: 0.0034812 - 0.00405833% [9] {min=0.000178184, max=0.0068001, std dev=0.00224224}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 68: [<Residual>] DOFInterpolationSide<Residual>: 0.00339674 - 0.00395987% [9] {min=0.000157292, max=0.00672456, std dev=0.00222344}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00837324 - 0.00976141% [9] {min=0.000366673, max=0.016185, std dev=0.00542163}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 30: [<Residual>] StokesFOBasalResid<Residual>: 0.00488884 - 0.00569935% [9] {min=0.00028516, max=0.00933499, std dev=0.00303413}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.0206798 - 0.0241082% [9] {min=0.000634727, max=0.0429544, std dev=0.0138112}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 801: [<Residual>] Gather Coordinate Vector<Residual>: 0.138694 - 0.161687% [28] {min=0.000819557, max=0.292481, std dev=0.0938607}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 815: [<Residual>] ComputeBasisFunctions<Residual>: 50.4988 - 58.8708% [28] {min=0.0352973, max=99.7933, std dev=34.0789}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 805: [<Residual>] LoadStateField(surface_height)<Residual>: 0.101028 - 0.117777% [28] {min=0.00055783, max=0.203084, std dev=0.067783}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 857: [<Residual>] DOFGradInterpolationBase<Residual>: 1.52694 - 1.78008% [28] {min=0.00138809, max=3.25256, std dev=1.05224}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 827: [<Residual>] StokesFOBodyForce<Residual>: 0.0613964 - 0.0715751% [28] {min=0.00087434, max=0.125861, std dev=0.0407083}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 850: [<Residual>] P0Interpolation[body_force] <Residual>: 0.223692 - 0.260777% [28] {min=0.00103455, max=0.451324, std dev=0.1501}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 812: [<Residual>] Save Field body_force to State body_forceResidual: 0.00656181 - 0.00764967% [28] {min=0.000429149, max=0.0127007, std dev=0.00412347}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 836: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000305797 - 0.000356494% [28] {min=0.000269651, max=0.00038603, std dev=2.3549e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 807: [<Residual>] LoadStateField(mu)<Residual>: 0.100792 - 0.117502% [28] {min=0.00040572, max=0.198843, std dev=0.0676658}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 872: [<Residual>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Residual>: 0.00271913 - 0.00316993% [28] {min=0.000781553, max=0.00475416, std dev=0.0012201}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 811: [<Residual>] LoadStateField(effective_pressure)<Residual>: 0.10106 - 0.117815% [28] {min=0.00038393, max=0.204034, std dev=0.067892}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 866: [<Residual>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Residual>: 0.00261015 - 0.00304288% [28] {min=0.000532325, max=0.004597, std dev=0.00131745}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 804: [<Residual>] LoadStateField(ice_thickness)<Residual>: 0.100694 - 0.117388% [28] {min=0.00035841, max=0.198072, std dev=0.0676524}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 870: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Residual>: 0.00254035 - 0.00296151% [28] {min=0.00048327, max=0.00457245, std dev=0.00128354}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 806: [<Residual>] LoadStateField(bed_topography)<Residual>: 0.100753 - 0.117456% [28] {min=0.00034155, max=0.209291, std dev=0.0677119}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 863: [<Residual>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Residual>: 0.00254831 - 0.00297078% [28] {min=0.00049552, max=0.00450426, std dev=0.0012857}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 838: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00909377 - 0.0106014% [28] {min=0.0011162, max=0.0175152, std dev=0.00528924}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 813: [<Residual>] Save Side Set Field beta_basalside to Side Set State beta <Residual>: 0.0254951 - 0.0297218% [28] {min=0.000991478, max=0.0537647, std dev=0.0168554}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 821: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000314805 - 0.000366995% [28] {min=0.000261011, max=0.000429972, std dev=2.73572e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 803: [<Residual>] LoadStateField(temperature)<Residual>: 0.0131252 - 0.0153012% [28] {min=0.0003174, max=0.0259404, std dev=0.00862978}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 858: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.0211859 - 0.0246982% [28] {min=0.000553134, max=0.041939, std dev=0.0138575}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 814: [<Residual>] MapToPhysicalFrame<Residual>: 2.4453 - 2.85069% [28] {min=0.00399952, max=4.85589, std dev=1.65062}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 816: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.282138 - 0.328913% [28] {min=0.000803657, max=0.561396, std dev=0.189623}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 802: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00368157 - 0.00429192% [28] {min=0.00028726, max=0.00728267, std dev=0.00229106}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 810: [<Residual>] LoadStateField(stiffening_factor)<Residual>: 0.10107 - 0.117826% [28] {min=0.00038485, max=0.212413, std dev=0.0679382}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 855: [<Residual>] DOFInterpolationBase<Residual>: 0.322222 - 0.375641% [28] {min=0.000768069, max=0.657404, std dev=0.218533}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 799: [<Residual>] Gather Solution<Residual>: 0.0639115 - 0.0745071% [28] {min=0.000801328, max=0.131687, std dev=0.0432082}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 848: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 2.6061 - 3.03815% [28] {min=0.00223187, max=5.2392, std dev=1.76554}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 823: [<Residual>] ViscosityFO<Residual>: 1.65179 - 1.92564% [28] {min=0.00224521, max=3.26585, std dev=1.11355}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 824: [<Residual>] Dissipation: 0.0947051 - 0.110406% [28] {min=0.000703151, max=0.187966, std dev=0.0632719}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 825: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.0678181 - 0.0790614% [28] {min=0.00069765, max=0.134089, std dev=0.0451686}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 826: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00159125 - 0.00185506% [28] {min=0.00036061, max=0.00303035, std dev=0.000771082}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 847: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.592552 - 0.690789% [28] {min=0.000808019, max=1.17942, std dev=0.399944}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 818: [<Residual>] StokesFOResid<Residual>: 2.26107 - 2.63592% [28] {min=0.00238083, max=4.96535, std dev=1.56946}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 846: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Residual>: 0.00732694 - 0.00854165% [28] {min=0.000348247, max=0.0238559, std dev=0.00521132}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 843: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.262532 - 0.306056% [28] {min=0.00032947, max=0.960401, std dev=0.202313}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 877: [<Residual>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Residual>: 0.0038442 - 0.00448151% [28] {min=0.000258191, max=0.0122085, std dev=0.0025609}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 879: [<Residual>] DOFInterpolationSide<Residual>: 0.00381602 - 0.00444866% [28] {min=0.000268831, max=0.0132745, std dev=0.00268842}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 875: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Residual>: 0.00363856 - 0.00424178% [28] {min=0.0002558, max=0.0115332, std dev=0.00256722}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 876: [<Residual>] DOFInterpolationSide<Residual>: 0.00366969 - 0.00427808% [28] {min=0.000254343, max=0.0131117, std dev=0.00266023}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 828: [<Residual>] StokesFOLateralResid<Residual>: 0.0137585 - 0.0160395% [28] {min=0.00029186, max=0.0486288, std dev=0.0103499}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 842: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00582722 - 0.00679329% [28] {min=0.000575066, max=0.0113302, std dev=0.00346138}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 839: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.814321 - 0.949325% [28] {min=0.00581198, max=1.59716, std dev=0.543242}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 860: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00502058 - 0.00585292% [28] {min=0.000578856, max=0.00937948, std dev=0.00289361}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 861: [<Residual>] DOFVecInterpolationSide<Residual>: 0.0132938 - 0.0154978% [28] {min=0.00055352, max=0.0258164, std dev=0.00863472}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 873: [<Residual>] DOFInterpolationSide<Residual>: 0.0108483 - 0.0126467% [28] {min=0.00055172, max=0.021119, std dev=0.00697118}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 867: [<Residual>] DOFInterpolationSide<Residual>: 0.0105993 - 0.0123565% [28] {min=0.0004727, max=0.0208751, std dev=0.00693496}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 837: [<Residual>] BasalFrictionCoefficient<Residual>: 0.026133 - 0.0304654% [28] {min=0.00116676, max=0.0504716, std dev=0.0168926}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 829: [<Residual>] StokesFOBasalResid<Residual>: 0.0151769 - 0.0176931% [28] {min=0.000820888, max=0.0290111, std dev=0.0096646}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 800: [<Residual>] Scatter Velocity Residual<Residual>: 0.0644522 - 0.0751375% [28] {min=0.000767998, max=0.133959, std dev=0.0440186}
|   |   |   |   |   |   |   |   Remainder: 0.14452 - 0.168479%
|   |   |   |   |   |   |   Albany Residual Fill: Export: 57.3906 - 39.9452% [37] {min=0.0125113, max=162.315, std dev=44.9002}
|   |   |   |   |   |   |   Phalanx: Evaluator 397: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000200438 - 0.000139509% [9] {min=0.000146841, max=0.000258233, std dev=1.83203e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 402: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000135274 - 9.4154e-05% [9] {min=0.000119102, max=0.000183021, std dev=1.01093e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 407: [<Residual>] Dirichlet Aggregator<Residual>: 8.12642e-05 - 5.65618e-05% [9] {min=7.6409e-05, max=0.000120712, std dev=4.19343e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1196: [<Residual>] SDBC on NS dirichlet for DOF U0 prescribe Field<Residual>: 0.000738653 - 0.000514119% [28] {min=0.000543535, max=0.000874392, std dev=5.80467e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1201: [<Residual>] SDBC on NS dirichlet for DOF U1 prescribe Field<Residual>: 0.000320745 - 0.000223246% [28] {min=0.000284002, max=0.00039893, std dev=2.30301e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1206: [<Residual>] Dirichlet Aggregator<Residual>: 0.000257132 - 0.00017897% [28] {min=0.000242311, max=0.00030472, std dev=1.03421e-05}
|   |   |   |   |   |   |   Remainder: 0.502106 - 0.349477%
|   |   |   |   |   |   Albany Fill: Jacobian: 196.639 - 57.7793% [26] {min=196.614, max=196.642, std dev=0.00164008}
|   |   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 2.5153e-05 - 1.27915e-05% [4] {min=2.1401e-05, max=6.523e-05, std dev=3.62824e-06}
|   |   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 95.3562 - 48.493% [26] {min=0.262706, max=189.831, std dev=64.6317}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0368293 - 0.0386229% [8] {min=0.000335221, max=0.0760227, std dev=0.0243872}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00218225 - 0.00228853% [8] {min=9.3681e-05, max=0.00695916, std dev=0.00150345}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 125: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.075473 - 0.0791485% [8] {min=0.000103431, max=0.275806, std dev=0.0578735}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 87: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0306041 - 0.0320945% [8] {min=0.000698311, max=0.0656104, std dev=0.0182327}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 157: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000972591 - 0.00101996% [8] {min=0.000103641, max=0.00328264, std dev=0.000680983}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 159: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00134713 - 0.00141274% [8] {min=8.852e-05, max=0.00867157, std dev=0.00116839}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 14.4392 - 15.1423% [8] {min=0.00990806, max=28.5467, std dev=9.7452}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0285935 - 0.029986% [8] {min=0.00013732, max=0.0563202, std dev=0.0191881}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 136: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0940827 - 0.0986645% [8] {min=0.00028458, max=0.192177, std dev=0.0644982}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 9.68622e-05 - 0.000101579% [8] {min=8.356e-05, max=0.00018964, std dev=8.03538e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00374804 - 0.00393057% [8] {min=9.215e-05, max=0.00738737, std dev=0.00246261}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 139: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.00618563 - 0.00648687% [8] {min=0.000267783, max=0.0122035, std dev=0.00400354}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 96: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.700049 - 0.734141% [8] {min=0.00114033, max=1.38723, std dev=0.472535}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 98: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0807454 - 0.0846777% [8] {min=0.00031333, max=0.159515, std dev=0.0542851}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00113513 - 0.00119042% [8] {min=9.514e-05, max=0.0101921, std dev=0.000815995}
